"","URN","LAESTAB","Schoolname","Ofstedphase","Typeofeducation","Region","Localauthority","Publicationdate","Overalleffectiveness","Previouspublicationdate","Previousfullinspectionoveralleffectiveness","Easting","Northing","Academy","DistrictAdministrativecode","LSOAcode","LACode","daysbetween","prev_out","curr_out","IDACI","num_pupils","prev_good","curr_good","bad_out_chance","good_out_chance"
"1",125500,9372001,"Nursery Hill Primary School","Primary","Community School","West Midlands","Warwickshire",2019-12-12,3,2016-06-21,2,431195,293633,"0","E07000218","E01031008",937,1269,"2","3","4",120,"Y","N",0.118854329970255,0.881145670029745
"2",125507,9372017,"Claverdon Primary School","Primary","Community School","West Midlands","Warwickshire",2014-04-09,2,2009-03-19,2,419344,264669,"0","E07000221","E01031195",937,1847,"2","2","1",202,"Y","Y",0.055551758415341,0.944448241584659
"3",125510,9372021,"Wheelwright Lane Primary School","Primary","Community School","West Midlands","Warwickshire",2013-01-22,2,2008-07-09,2,433698,284488,"0","E07000219","E01032588",937,1658,"2","2","3",213,"Y","Y",0.122700037675962,0.877299962324038
"4",125511,9372024,"Great Alne Primary School","Primary","Community School","West Midlands","Warwickshire",2013-11-26,2,2012-05-29,3,411146,259130,"0","E07000221","E01031208",937,546,"3","2","2",101,"N","Y",0.0977184511017386,0.902281548898261
"5",125512,9372028,"Michael Drayton Junior School","Primary","Community School","West Midlands","Warwickshire",2016-05-09,2,2014-04-30,3,432531,293952,"0","E07000218","E01031030",937,740,"3","2","4",539,"N","Y",0.108809775642188,0.891190224357812
"6",125513,9372029,"Nathaniel Newton Infant School","Primary","Community School","West Midlands","Warwickshire",2014-11-28,2,2010-05-17,2,432636,293642,"0","E07000218","E01031030",937,1656,"2","2","4",265,"Y","Y",0.147567744004543,0.852432255995457
"7",125515,9372032,"Hurley Primary School","Primary","Community School","West Midlands","Warwickshire",2014-06-13,2,2010-05-14,2,424679,295941,"0","E07000218","E01031032",937,1491,"2","2","4",207,"Y","Y",0.157108889113631,0.842891110886369
"8",125519,9372043,"Quinton Primary School","Primary","Community School","West Midlands","Warwickshire",2013-07-10,2,2011-09-13,3,417756,247211,"0","E07000221","E01031212",937,666,"3","2","1",208,"N","Y",0.0551519851553233,0.944848014844677
"9",125521,9372046,"Snitterfield Primary School","Primary","Community School","West Midlands","Warwickshire",2014-04-29,2,2009-03-02,2,421306,259910,"0","E07000221","E01031217",937,1884,"2","2","1",101,"Y","Y",0.0627033873978312,0.937296612602169
"10",125525,9372052,"Thomas Jolyffe Primary School","Primary","Community School","West Midlands","Warwickshire",2019-01-06,2,2013-10-03,2,420039,256022,"0","E07000221","E01031228",937,1921,"2","2","2",373,"Y","Y",0.0711314273120172,0.928868572687983
"11",125526,9372053,"Bridgetown Primary School","Primary","Community School","West Midlands","Warwickshire",2013-01-11,2,2011-02-16,3,420982,254156,"0","E07000221","E01031225",937,695,"3","2","1",398,"N","Y",0.0438121636996758,0.956187836300324
"12",125527,9372055,"Studley Community Infants' School","Primary","Community School","West Midlands","Warwickshire",2013-06-13,2,2010-03-05,2,407193,263832,"0","E07000221","E01031239",937,1196,"2","2","2",172,"Y","Y",0.0900266582672488,0.909973341732751
"13",125530,9372064,"Lighthorne Heath Primary School","Primary","Community School","West Midlands","Warwickshire",2012-10-19,2,2010-07-13,3,434926,255940,"0","E07000221","E01031207",937,829,"3","2","4",44,"N","Y",0.186609603167156,0.813390396832844
"14",125537,9372103,"Chilvers Coton Community Infant School","Primary","Community School","West Midlands","Warwickshire",2016-02-25,2,2014-02-26,3,435851,291202,"0","E07000219","E01031119",937,729,"3","2","4",209,"N","Y",0.156771691466812,0.843228308533188
"15",125539,9372107,"Galley Common Infant School","Primary","Community School","West Midlands","Warwickshire",2010-12-14,1,2008-02-25,2,431788,292287,"0","E07000219","E01031083",937,1023,"2","1","3",155,"Y","Y",0.0834806213707573,0.916519378629243
"16",125545,9372123,"Whitestone Infant School","Primary","Community School","West Midlands","Warwickshire",2011-05-26,1,2008-07-03,2,438116,289642,"0","E07000219","E01031056",937,1057,"2","1","2",268,"Y","Y",0.0502871723589978,0.949712827641002
"17",125550,9372307,"Thorns Community Infant School","Primary","Community School","West Midlands","Warwickshire",2013-03-20,2,2008-02-18,2,429527,271569,"0","E07000222","E01031307",937,1857,"2","2","1",173,"Y","Y",0.0575227180731849,0.942477281926815
"18",125551,9372308,"Clinton Primary School","Primary","Community School","West Midlands","Warwickshire",2019-06-12,1,2014-04-11,2,428217,271250,"0","E07000222","E01031304",937,1888,"2","1","1",216,"Y","Y",0.0337678282693228,0.966232171730677
"19",125552,9372309,"Park Hill Junior School","Primary","Community School","West Midlands","Warwickshire",2011-10-31,2,2009-06-15,3,430053,272413,"0","E07000222","E01031298",937,868,"3","2","1",247,"N","Y",0.0526188076343775,0.947381192365622
"20",125554,9372312,"Clapham Terrace Community Primary School and Nursery","Primary","Community School","West Midlands","Warwickshire",2014-02-05,2,2012-11-23,3,432523,265049,"0","E07000222","E01031337",937,439,"3","2","2",226,"N","Y",0.0845463272515165,0.915453672748484
"21",125556,9372315,"Telford Junior School","Primary","Community School","West Midlands","Warwickshire",2019-09-06,3,2013-11-26,2,432824,268281,"0","E07000222","E01031287",937,2110,"2","3","1",342,"Y","N",0.0308892409361921,0.969110759063808
"22",125559,9372322,"Westgate Primary School","Primary","Community School","West Midlands","Warwickshire",2014-03-19,2,2012-06-15,2,427943,264762,"0","E07000222","E01031324",937,642,"2","2","3",170,"Y","Y",0.128721261675173,0.871278738324827
"23",125560,9372324,"Whitnash Primary School","Primary","Community School","West Midlands","Warwickshire",2013-10-10,2,2012-03-29,3,432406,263882,"0","E07000222","E01031327",937,560,"3","2","3",271,"N","Y",0.114963516150995,0.885036483849005
"24",125561,9372325,"Newburgh Primary School","Primary","Community School","West Midlands","Warwickshire",2015-02-25,2,2012-06-27,2,427299,263876,"0","E07000222","E01033255",937,973,"2","2","3",423,"Y","Y",0.0966771209155808,0.903322879084419
"25",125562,9372326,"Telford Infant School","Primary","Community School","West Midlands","Warwickshire",2014-03-19,2,2011-09-13,2,432969,268238,"0","E07000222","E01031287",937,918,"2","2","1",267,"Y","Y",0.051362746631654,0.948637253368346
"26",125563,9372327,"Briar Hill Infant School","Primary","Community School","West Midlands","Warwickshire",2014-03-20,1,2009-04-23,2,432639,263168,"0","E07000222","E01031330",937,1792,"2","1","1",267,"Y","Y",0.0317104937150138,0.968289506284986
"27",125565,9372330,"Brookhurst Primary School","Primary","Community School","West Midlands","Warwickshire",2014-11-12,2,2010-04-01,2,430458,266418,"0","E07000222","E01031292",937,1686,"2","2","1",408,"Y","Y",0.0432814299642434,0.956718570035757
"28",125566,9372332,"Emscote Infant School","Primary","Community School","West Midlands","Warwickshire",2013-05-02,1,2010-04-16,2,429608,265694,"0","E07000222","E01031309",937,1112,"2","1","2",159,"Y","Y",0.0573504407897931,0.942649559210207
"29",125570,9372405,"Long Lawford Primary School","Primary","Community School","West Midlands","Warwickshire",2019-03-04,2,2012-06-13,1,447577,276091,"0","E07000220","E01031165",937,2455,"1","2","3",492,"Y","Y",0.089266178598268,0.910733821401732
"30",125573,9372410,"Abbots Farm Infant School","Primary","Community School","West Midlands","Warwickshire",2017-01-19,2,2014-11-06,3,452571,274568,"0","E07000220","E01031158",937,805,"3","2","2",174,"N","Y",0.089818094949788,0.910181905050212
"31",125575,9372415,"Eastlands Primary School","Primary","Community School","West Midlands","Warwickshire",2013-03-07,2,2010-07-13,3,451919,274825,"0","E07000220","E01031157",937,968,"3","2","2",237,"N","Y",0.0834677360080264,0.916532263991974
"32",125576,9372417,"Northlands Primary School","Primary","Community School","West Midlands","Warwickshire",2015-12-02,2,2013-11-11,3,450717,275648,"0","E07000220","E01031174",937,751,"3","2","3",238,"N","Y",0.11931183397553,0.88068816602447
"33",125579,9372420,"Bilton Infant School","Primary","Community School","West Midlands","Warwickshire",2017-05-08,2,2012-07-16,2,448346,273574,"0","E07000220","E01031136",937,1757,"2","2","2",168,"Y","Y",0.0904450944434365,0.909554905556563
"34",125580,9372421,"Abbots Farm Junior School","Primary","Community School","West Midlands","Warwickshire",2015-05-11,1,2013-05-17,3,452601,274512,"0","E07000220","E01031158",937,724,"3","1","2",264,"N","Y",0.0505311595949908,0.949468840405009
"35",125581,9372423,"Bawnmore Community Infant School","Primary","Community School","West Midlands","Warwickshire",2012-03-30,2,2007-02-20,2,449094,273123,"0","E07000220","E01031178",937,1865,"2","2","2",151,"Y","Y",0.0922430455851437,0.907756954414856
"36",125584,9372569,"High Meadow Community School","Primary","Community School","West Midlands","Warwickshire",2010-07-05,1,2007-01-16,1,419691,289887,"0","E07000218","E01031019",937,1266,"1","1","2",118,"Y","Y",0.0602410757215321,0.939758924278468
"37",125585,9372571,"St Giles Junior School","Primary","Community School","West Midlands","Warwickshire",2019-09-10,3,2014-07-16,2,434880,285740,"0","E07000219","E01031079",937,1882,"2","3","3",177,"Y","N",0.0866280265612606,0.913371973438739
"38",125591,9372581,"Chetwynd Junior School","Primary","Community School","West Midlands","Warwickshire",2018-02-13,3,2013-03-06,2,438012,289320,"0","E07000219","E01031056",937,1805,"2","3","2",352,"Y","N",0.0484774066202548,0.951522593379745
"39",125595,9372585,"Glendale Infant School","Primary","Community School","West Midlands","Warwickshire",2018-06-11,2,2014-10-24,2,434784,290761,"0","E07000219","E01031048",937,1326,"2","2","4",268,"Y","Y",0.147087514088763,0.852912485911237
"40",125598,9372590,"Boughton Leigh Junior School","Primary","Community School","West Midlands","Warwickshire",2014-07-10,2,2012-11-16,3,451473,277144,"0","E07000220","E01031137",937,601,"3","2","3",464,"N","Y",0.0922096727860666,0.907790327213933
"41",125603,9372598,"Boughton Leigh Infant School","Primary","Community School","West Midlands","Warwickshire",2012-07-19,2,2006-10-20,2,451473,277144,"0","E07000220","E01031137",937,2099,"2","2","3",259,"Y","Y",0.116528537945236,0.883471462054764
"42",125605,9372601,"Croft Junior School","Primary","Community School","West Midlands","Warwickshire",2020-02-26,2,2014-10-02,2,434567,291380,"0","E07000219","E01031060",937,1973,"2","2","4",309,"Y","Y",0.1406533153198,0.8593466846802
"43",125607,9372603,"Bishopton Primary School","Primary","Community School","West Midlands","Warwickshire",2013-02-28,2,2011-05-04,3,418397,255694,"0","E07000221","E01031238",937,666,"3","2","2",230,"N","Y",0.0841526562954068,0.915847343704593
"44",125609,9372605,"Priors Field Primary School","Primary","Community School","West Midlands","Warwickshire",2015-05-13,2,2013-07-19,3,427691,273074,"0","E07000222","E01031254",937,663,"3","2","1",211,"N","Y",0.0549531158281074,0.945046884171893
"45",125610,9372606,"Milverton Primary School","Primary","Community School","West Midlands","Warwickshire",2014-12-16,2,2009-12-11,2,431291,266526,"0","E07000222","E01031294",937,1831,"2","2","1",323,"Y","Y",0.0479950414752394,0.952004958524761
"46",125616,9372614,"Race Leys Infant School","Primary","Community School","West Midlands","Warwickshire",2014-04-08,2,2009-07-07,2,435724,287416,"0","E07000219","E01031105",937,1736,"2","2","4",162,"Y","Y",0.164852606557591,0.835147393442409
"47",125618,9372616,"Brownsover Community Infant School","Primary","Community School","West Midlands","Warwickshire",2019-02-07,2,2013-09-27,2,451815,277645,"0","E07000220","E01031139",937,1959,"2","2","2",214,"Y","Y",0.085737386958766,0.914262613041234
"48",125620,9372618,"Water Orton Primary School","Primary","Community School","West Midlands","Warwickshire",2014-10-23,2,2013-01-10,3,417616,290682,"0","E07000218","E01031041",937,651,"3","2","2",321,"N","Y",0.0756358376234173,0.924364162376583
"49",125623,9373002,"Alveston CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-07-02,2,2006-12-21,2,422216,255326,"0","E07000221","E01031227",937,2020,"2","2","1",204,"Y","Y",0.0554181985465074,0.944581801453493
"50",125625,9373011,"Bidford-on-Avon CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2011-06-30,2,2008-05-09,2,409669,252098,"0","E07000221","E01031192",937,1147,"2","2","2",316,"Y","Y",0.0760824975308886,0.923917502469111
"51",125626,9373014,"Brailes CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2014-11-03,2,2010-07-05,2,430940,239367,"0","E07000221","E01031193",937,1582,"2","2","1",78,"Y","Y",0.0644481179170062,0.935551882082994
"52",125631,9373024,"Ettington CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2011-03-24,2,2007-10-31,3,426995,248974,"0","E07000221","E01031196",937,1240,"3","2","1",211,"N","Y",0.0549531158281074,0.945046884171893
"53",125635,9373031,"Hampton Lucy CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2011-11-04,2,2009-04-02,3,425640,257065,"0","E07000221","E01031218",937,946,"3","2","1",83,"N","Y",0.0640650242013591,0.935934975798641
"54",125636,9373032,"Harbury CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2013-11-13,2,2009-03-18,2,437084,259911,"0","E07000221","E01031201",937,1701,"2","2","1",203,"Y","Y",0.0554849406545858,0.944515059345414
"55",125637,9373035,"Ilmington CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-12-12,1,2008-06-09,2,420958,243677,"0","E07000221","E01031246",937,1647,"2","1","1",117,"Y","Y",0.0381349575767451,0.961865042423255
"56",125639,9373040,"Loxley CofE Community Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-10-22,2,2010-02-04,3,425615,252653,"0","E07000221","E01031196",937,991,"3","2","2",36,"N","Y",0.105268581327915,0.894731418672085
"57",125640,9373041,"Mappleborough Green CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-11-15,2,2010-02-12,3,408564,266723,"0","E07000221","E01031213",937,1007,"3","2","2",118,"N","Y",0.0958250423475577,0.904174957652442
"58",125646,9373057,"Shottery St Andrew's CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-06-18,2,2009-03-20,2,418674,254622,"0","E07000221","E01031233",937,1186,"2","2","2",90,"Y","Y",0.0989613102092055,0.901038689790794
"59",125649,9373068,"Tysoe CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2015-11-05,2,2013-10-14,3,434052,244415,"0","E07000221","E01031247",937,752,"3","2","1",122,"N","Y",0.0611489578282343,0.938851042171766
"60",125651,9373073,"Wellesbourne CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2013-04-12,2,2009-12-08,3,428239,255486,"0","E07000221","E01031253",937,1221,"3","2","1",391,"N","Y",0.0441873662439047,0.955812633756095
"61",125652,9373074,"Wootton Wawen CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-09-11,2,2009-03-02,3,414915,263222,"0","E07000221","E01031204",937,1289,"3","2","1",108,"N","Y",0.0621811903820639,0.937818809617936
"62",125653,9373101,"All Saints CofE Primary School and Nursery, Nuneaton","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2016-03-01,2,2013-10-22,3,436307,290247,"0","E07000219","E01031116",937,861,"3","2","5",244,"N","Y",0.191033213419865,0.808966786580135
"63",125654,9373103,"Abbey CofE Infant School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2014-02-07,1,2009-06-10,2,435670,292417,"0","E07000219","E01031044",937,1703,"2","1","4",210,"Y","Y",0.10097012527212,0.89902987472788
"64",125656,9373106,"St Paul's CofE Primary School, Nuneaton","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2013-11-14,2,2011-11-07,3,433260,291306,"0","E07000219","E01031091",937,738,"3","2","3",447,"N","Y",0.0940390751327617,0.905960924867238
"65",125657,9373141,"Bishops Tachbrook CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2015-01-13,2,2010-01-13,2,431027,261081,"0","E07000222","E01031260",937,1826,"2","2","1",209,"Y","Y",0.0550856201967999,0.9449143798032
"66",125660,9373144,"Cubbington CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2016-12-08,2,2014-09-09,3,434496,268280,"0","E07000222","E01031279",937,821,"3","2","1",199,"N","Y",0.0557526663575117,0.944247333642488
"67",125661,9373146,"St Nicholas CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2015-04-21,2,2011-03-22,2,429019,272174,"0","E07000222","E01031257",937,1491,"2","2","1",407,"Y","Y",0.0433342258969506,0.956665774103049
"68",125662,9373147,"Lapworth CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2012-03-05,2,2006-11-03,2,418859,271243,"0","E07000222","E01031282",937,1949,"2","2","1",175,"Y","Y",0.0573847074618118,0.942615292538188
"69",125665,9373152,"Radford Semele CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2015-07-08,2,2011-01-27,2,434241,264472,"0","E07000222","E01031302",937,1623,"2","2","2",211,"Y","Y",0.0860375188459142,0.913962481154086
"70",125666,9373154,"All Saints' CofE Junior School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2018-06-18,2,2016-06-03,3,429297,266054,"0","E07000222","E01031310",937,745,"3","2","2",230,"N","Y",0.0841526562954068,0.915847343704593
"71",125667,9373157,"St. Margaret's CofE Junior School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2013-02-26,2,2010-09-13,3,432612,263091,"0","E07000222","E01031330",937,897,"3","2","1",358,"N","Y",0.0459978163729361,0.954002183627064
"72",125670,9373177,"Clifton-upon-Dunsmore CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2015-04-16,1,2011-02-16,1,452823,276341,"0","E07000220","E01031129",937,1520,"1","1","2",221,"Y","Y",0.0532257247264122,0.946774275273588
"73",125676,9373192,"Wolston St Margaret's CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2013-03-21,2,2007-10-31,2,441121,275634,"0","E07000220","E01031154",937,1968,"2","2","2",208,"Y","Y",0.0863386021558564,0.913661397844144
"74",125677,9373193,"Wolvey CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2019-09-11,3,2017-03-20,3,442587,287753,"0","E07000220","E01031182",937,905,"3","3","1",176,"N","N",0.037889986237313,0.962110013762687
"75",125681,9373204,"Holy Trinity CofE Primary School","Primary","Voluntary Controlled School","West Midlands","Warwickshire",2017-10-31,3,2015-11-09,3,419256,254946,"0","E07000221","E01031232",937,722,"3","3","2",395,"N","N",0.0460115439656821,0.953988456034318
