"","URN","LAESTAB","Schoolname","Ofstedphase","Typeofeducation","Region","Localauthority","Publicationdate","Overalleffectiveness","Previouspublicationdate","Previousfullinspectionoveralleffectiveness","Easting","Northing","Academy","DistrictAdministrativecode","LSOAcode","LACode","daysbetween","prev_out","curr_out","IDACI","num_pupils","prev_good","curr_good","bad_out_chance","good_out_chance"
"151",137767,9374153,"Higham Lane School","Secondary","Academy Converter","West Midlands","Warwickshire",2019-06-13,1,2013-11-06,2,437036,292941,"1","E07000219","E01031112",937,2045,"2","1","1",1425,"Y","Y",0.058768841212149,0.941231158787851
"152",137770,9374190,"Aylesford School and Sixth Form College","Secondary","Academy Converter","West Midlands","Warwickshire",2018-05-10,2,2012-10-22,2,427320,263602,"1","E07000222","E01033255",937,2026,"2","2","2",1063,"Y","Y",0.209528051846158,0.790471948153842
"153",137771,9374004,"Etone College","Secondary","Academy Converter","West Midlands","Warwickshire",2017-03-30,2,2015-03-09,3,436859,292166,"1","E07000219","E01031102",937,752,"3","2","4",826,"N","Y",0.413925736887756,0.586074263112244
"154",137781,9375401,"Ash Green School","Secondary","Academy Converter","West Midlands","Warwickshire",2013-06-10,2,2010-06-08,3,433511,284988,"1","E07000219","E01031078",937,1098,"3","2","3",985,"N","Y",0.303659640905548,0.696340359094452
"155",137989,9372424,"Henry Hinde Infant School","Primary","Academy Converter","West Midlands","Warwickshire",2013-05-09,2,2007-12-12,1,448131,274337,"1","E07000220","E01031127",937,1975,"1","2","3",154,"Y","Y",0.21788322775625,0.78211677224375
"156",138431,9372003,"Race Leys Junior School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2019-03-11,2,2014-07-08,2,435625,287584,"1","E07000219","E01031109",937,1707,"2","2","3",225,"Y","Y",0.20285938348823,0.79714061651177
"157",138644,9375402,"Hartshill School","Secondary","Academy Converter","West Midlands","Warwickshire",2019-11-18,3,2017-05-05,3,432698,293733,"1","E07000218","E01031030",937,927,"3","3","4",1000,"N","N",0.268200759000916,0.731799240999084
"158",138767,9374113,"Shipston High School","Secondary","Academy Converter","West Midlands","Warwickshire",2015-02-27,2,2013-05-02,3,425228,240851,"1","E07000221","E01031216",937,666,"3","2","1",554,"N","Y",0.238500781174436,0.761499218825564
"159",138909,9373311,"Tanworth-in-Arden CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2019-03-04,3,2014-10-01,1,411339,270547,"1","E07000221","E01031244",937,1615,"1","3","1",253,"Y","N",0.0618799727559339,0.938120027244066
"160",138912,9372010,"Dordon Primary School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2014-07-15,2,2012-10-24,3,426118,300784,"1","E07000218","E01031026",937,629,"3","2","3",204,"N","Y",0.207221046969773,0.792778953030227
"161",138914,9372006,"Riverside Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2014-06-09,2,2011-07-07,3,449486,276540,"1","E07000220","E01031171",937,1068,"3","2","4",235,"N","Y",0.249421737662977,0.750578262337023
"162",138915,9372008,"Oakfield Primary Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2016-07-11,2,2014-06-25,3,449780,274642,"1","E07000220","E01031167",937,747,"3","2","3",392,"N","Y",0.170608427685307,0.829391572314693
"163",138934,9372619,"Birchwood Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2014-10-02,1,2011-07-22,2,425792,301406,"1","E07000218","E01031026",937,1168,"2","1","2",437,"Y","Y",0.0731091717344222,0.926890828265578
"164",139127,9372011,"The Nethersole CofE Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2015-04-24,2,2011-07-12,3,426737,302612,"1","E07000218","E01031037",937,1382,"3","2","2",275,"N","Y",0.138157297348831,0.861842702651169
"165",139468,9377002,"Oak Wood Primary School","Special","Academy Special Converter","West Midlands","Warwickshire",2013-07-19,2,2010-04-19,2,436675,290380,"1","E07000219","E01031116",937,1187,"2","2","4",127,"Y","Y",0.153456451992645,0.846543548007355
"166",139469,9377046,"Oak Wood Secondary School","Special","Academy Special Converter","West Midlands","Warwickshire",2013-07-19,2,2010-01-19,2,436675,290380,"1","E07000219","E01031116",937,1277,"2","2","4",153,"Y","Y",0.149201716690022,0.850798283309978
"167",139518,9373595,"St Nicholas CofE Primary","Primary","Academy Converter","West Midlands","Warwickshire",2012-04-16,1,2008-12-05,2,408990,258091,"1","E07000221","E01031185",937,1228,"2","1","3",412,"Y","Y",0.108169476866621,0.891830523133379
"168",139913,9372012,"Arley Primary School","Primary","Community School","West Midlands","Warwickshire",2019-03-04,2,2016-11-11,3,429440,289714,"0","E07000218","E01031005",937,843,"3","2","4",222,"N","Y",0.15459425298146,0.84540574701854
"169",139936,9374003,"Nicholas Chamberlaine School","Secondary","Academy Sponsor Led","West Midlands","Warwickshire",2019-12-18,3,2015-07-13,2,436815,286996,"1","E07000219","E01031095",937,1619,"2","3","3",1218,"Y","N",0.173485479926423,0.826514520073577
"170",139937,9374005,"The Queen Elizabeth Academy","Secondary","Academy Sponsor Led","West Midlands","Warwickshire",2017-06-07,2,2013-04-15,3,431617,297410,"1","E07000218","E01031013",937,1514,"3","2","3",657,"N","Y",0.398439819797724,0.601560180202276
"171",140004,9372015,"Park Lane Primary School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2019-11-26,2,2015-09-11,2,432112,291171,"1","E07000219","E01031090",937,1537,"2","2","5",415,"Y","Y",0.259737868484468,0.740262131515532
"172",140125,9373007,"Austrey CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2018-04-16,2,2016-04-07,3,429522,306669,"1","E07000218","E01031036",937,739,"3","2","2",90,"N","Y",0.16869004811844,0.83130995188156
"173",140127,9373594,"Cawston Grange Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2014-11-05,2,2012-11-09,2,447555,273947,"1","E07000220","E01032894",937,726,"2","2","1",403,"Y","Y",0.0775911829592638,0.922408817040736
"174",140135,9372059,"Henley-In-Arden CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2018-11-11,2,2016-03-09,3,415479,265937,"1","E07000221","E01031203",937,977,"3","2","3",140,"N","Y",0.220938606384383,0.779061393615617
"175",140139,9373047,"Newton Regis CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2015-07-17,2,2012-04-23,3,427929,307430,"1","E07000218","E01031036",937,1180,"3","2","2",105,"N","Y",0.166026559287058,0.833973440712942
"176",140152,9373072,"Warton Nethersole's CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2015-07-03,2,2009-12-19,3,428489,303623,"1","E07000218","E01031035",937,2022,"3","2","2",159,"N","Y",0.156716543052869,0.843283456947131
"177",140153,9372642,"Woodside CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2013-03-21,2,2011-02-03,3,427538,298377,"1","E07000218","E01031017",937,777,"3","2","3",201,"N","Y",0.207849763599165,0.792150236400835
"178",140198,9372019,"Racemeadow Primary Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2017-07-17,2,2015-06-26,3,431339,298103,"1","E07000218","E01031012",937,752,"3","2","3",299,"N","Y",0.188037289670396,0.811962710329604
"179",140371,9374006,"Harris Church of England Academy","Secondary","Academy Sponsor Led","West Midlands","Warwickshire",2018-09-20,3,2017-01-18,4,449768,274117,"1","E07000220","E01031176",937,610,"4","3","2",716,"N","N",0.21083698025567,0.78916301974433
"180",140372,9372022,"Henry Hinde Junior School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2018-12-11,3,2017-01-25,4,447921,274676,"1","E07000220","E01032895",937,685,"4","3","3",241,"N","N",0.139051099143167,0.860948900856833
"181",140418,9372023,"Wood End Primary School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2019-04-10,2,2017-02-15,4,424059,298039,"1","E07000218","E01031031",937,784,"4","2","3",160,"N","Y",0.216583145930592,0.783416854069408
"182",140419,9372025,"Queen's Church of England Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2016-12-07,2,2013-01-15,4,435269,291706,"1","E07000219","E01031047",937,1422,"4","2","4",336,"N","Y",0.226111400256118,0.773888599743882
"183",140530,9375200,"Tudor Grange Primary Academy, Haselor","Primary","Academy Converter","West Midlands","Warwickshire",2013-11-28,2,2012-01-09,3,412004,257843,"1","E07000221","E01031187",937,689,"3","2","2",58,"N","Y",0.174485809678744,0.825514190321256
"184",140694,9372026,"St James' CofE Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2017-02-06,2,2013-05-21,4,439157,286976,"1","E07000219","E01031067",937,1357,"4","2","2",211,"N","Y",0.148157400654583,0.851842599345417
"185",140878,9373592,"St Nicolas CofE Academy","Primary","Academy Converter","West Midlands","Warwickshire",2011-06-07,2,2008-06-11,1,437677,292926,"1","E07000219","E01031104",937,1091,"1","2","1",419,"Y","Y",0.0761444827048269,0.923855517295173
"186",141000,9372027,"Studley St Mary's CofE Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2019-10-08,3,2017-06-21,3,407243,263353,"1","E07000221","E01031239",937,839,"3","3","2",223,"N","N",0.0998668340381897,0.90013316596181
"187",141244,9372033,"Budbrooke Primary School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2017-10-10,2,2014-02-26,4,425926,265026,"1","E07000222","E01031268",937,1322,"4","2","1",213,"N","Y",0.0967889698275225,0.903211030172478
"188",141280,9372639,"Acorns Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2010-10-05,2,2008-12-02,3,428868,232563,"1","E07000221","E01031209",937,672,"3","2","1",90,"N","Y",0.111383375226829,0.888616624773171
"189",141281,9375206,"Shipston-on-Stour Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2013-05-01,2,2010-07-05,1,425634,240959,"1","E07000221","E01031215",937,1031,"1","2","2",390,"Y","Y",0.121615382121414,0.878384617878586
"190",141747,9372035,"St Anne's Catholic Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2018-02-16,3,2014-03-19,3,433911,293122,"1","E07000219","E01031073",937,1430,"3","3","5",224,"N","N",0.224743725531005,0.775256274468995
"191",141812,9373501,"St Benedict's Catholic Primary Academy","Primary","Academy Converter","West Midlands","Warwickshire",2012-12-13,2,2008-01-09,2,431723,297178,"1","E07000218","E01031014",937,1800,"2","2","3",179,"Y","Y",0.212503315531891,0.787496684468109
"192",141817,9373502,"St Francis Catholic  Academy","Primary","Academy Converter","West Midlands","Warwickshire",2013-01-09,2,2011-01-27,3,436094,287343,"1","E07000219","E01031064",937,713,"3","2","4",207,"N","Y",0.256160870383648,0.743839129616352
"193",141823,9373584,"Our Lady & St. Joseph Catholic Academy","Primary","Academy Converter","West Midlands","Warwickshire",2014-10-06,1,2010-04-19,2,436298,291307,"1","E07000219","E01031119",937,1631,"2","1","3",537,"Y","Y",0.0937349409631196,0.90626505903688
"194",141836,9374803,"St Thomas More Catholic School and Sixth Form College","Secondary","Academy Converter","West Midlands","Warwickshire",2012-10-22,2,2009-03-19,1,435344,291162,"1","E07000219","E01031059",937,1313,"1","2","3",1018,"Y","Y",0.294842047548053,0.705157952451947
"195",141855,9375207,"Woodloes Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2019-04-10,2,2014-06-16,2,428039,266285,"1","E07000222","E01031312",937,1759,"2","2","2",432,"Y","Y",0.116012959925867,0.883987040074133
"196",142021,9372039,"St Michael's Church of England Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2018-07-02,2,2014-03-28,4,436764,287283,"1","E07000219","E01031095",937,1557,"4","2","4",455,"N","Y",0.20068182035737,0.79931817964263
"197",142022,9372041,"St Oswald's CofE Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2018-09-10,3,2014-06-25,4,448918,275118,"1","E07000220","E01031168",937,1538,"4","3","4",221,"N","N",0.179734660406435,0.820265339593565
"198",142149,9373180,"Leamington Hastings Church of England Academy","Primary","Academy Converter","West Midlands","Warwickshire",2014-12-19,2,2010-06-17,2,445270,267033,"1","E07000220","E01031166",937,1646,"2","2","1",35,"Y","Y",0.118511401392322,0.881488598607678
"199",142202,9374237,"North Leamington School","Secondary","Academy Converter","West Midlands","Warwickshire",2014-03-10,2,2011-04-01,2,432144,268053,"1","E07000222","E01031278",937,1074,"2","2","1",1460,"Y","Y",0.0898550267117817,0.910144973288218
"200",142581,9372042,"Stratford-Upon-Avon Primary School","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2019-01-10,1,2015-05-14,4,419789,254613,"1","E07000221","E01031234",937,1337,"4","1","1",217,"N","Y",0.060580425400058,0.939419574599942
"201",143497,9372049,"Stockton Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2016-12-14,2,2014-12-17,3,443674,263702,"1","E07000221","E01031223",937,728,"3","2","1",99,"N","Y",0.110253310813557,0.889746689186443
"202",143631,9373508,"St Mary's Catholic Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2013-01-10,2,2011-02-11,3,415507,265879,"1","E07000221","E01031203",937,699,"3","2","2",95,"N","Y",0.167798454211751,0.832201545788249
"203",143632,9373500,"Our Lady's Catholic Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2020-03-08,3,2014-05-06,2,409006,258008,"1","E07000221","E01031185",937,2133,"2","3","2",105,"Y","N",0.114220114831394,0.885779885168606
"204",143633,9373506,"St Gregory's Catholic Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2014-09-19,2,2011-06-13,2,420311,255354,"1","E07000221","E01031229",937,1194,"2","2","2",198,"Y","Y",0.150260291038457,0.849739708961543
"205",143634,9374730,"St Benedict's Catholic High School","Secondary","Academy Converter","West Midlands","Warwickshire",2020-06-10,3,2012-12-12,1,409229,257717,"1","E07000221","E01031186",937,2737,"1","3","1",767,"Y","N",0.133932881070467,0.866067118929533
"206",143905,9374114,"Southam College","Secondary","Academy Converter","West Midlands","Warwickshire",2014-05-01,1,2011-02-09,1,441444,262297,"1","E07000221","E01031220",937,1177,"1","1","1",1702,"Y","Y",0.0420252777482852,0.957974722251715
"207",143906,9372624,"Southam Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2014-06-13,2,2013-02-27,3,441629,262127,"1","E07000221","E01031221",937,471,"3","2","2",308,"N","Y",0.133226055975008,0.866773944024992
"208",144242,9372014,"Bishops Itchington Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2015-01-08,2,2010-06-08,2,439103,257804,"1","E07000221","E01031200",937,1675,"2","2","1",162,"Y","Y",0.102621032426569,0.897378967573431
"209",144633,9377005,"Arden Fields","Special","Academy Special Sponsor Led","West Midlands","Warwickshire",2015-07-14,4,2013-12-20,3,415108,265312,"1","E07000221","E01031203",937,571,"3","4","2",27,"N","N",0.118115154915551,0.881884845084449
"210",145019,9374012,"Kingsbury School - A Specialist Science and Mathematics Academy","Secondary","Academy Sponsor Led","West Midlands","Warwickshire",2019-06-03,2,2013-11-29,3,421569,296546,"1","E07000218","E01031033",937,2012,"3","2","2",718,"N","Y",0.291491967105462,0.708508032894538
"211",145200,9377023,"Brooke School","Special","Academy Special Converter","West Midlands","Warwickshire",2013-11-14,2,2011-02-10,2,449494,273918,"1","E07000220","E01031175",937,1008,"2","2","2",202,"Y","Y",0.0771777467905718,0.922822253209428
"212",145224,9377047,"Woodlands","Special","Academy Special Converter","West Midlands","Warwickshire",2013-03-15,2,2010-01-14,2,420259,287704,"1","E07000218","E01031022",937,1156,"2","2","3",204,"Y","Y",0.110521453964113,0.889478546035887
"213",145391,9373143,"Burton Green Church of England Academy","Primary","Academy Converter","West Midlands","Warwickshire",2014-03-18,2,2009-07-08,2,426728,275360,"1","E07000222","E01031254",937,1714,"2","2","1",105,"Y","Y",0.109505525648649,0.890494474351351
"214",145392,9373588,"All Saints Church of England Academy","Primary","Academy Converter","West Midlands","Warwickshire",2015-04-15,2,2007-11-22,1,428966,268833,"1","E07000222","E01031284",937,2701,"1","2","1",141,"Y","Y",0.105111667887808,0.894888332112192
"215",145393,9373597,"Rokeby Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2017-06-12,3,2015-05-22,3,450164,273902,"1","E07000220","E01031146",937,752,"3","3","4",221,"N","N",0.179734660406435,0.820265339593565
"216",145415,9372057,"Salford Priors CofE Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2016-11-09,4,2014-04-24,2,407196,251515,"1","E07000221","E01031189",937,930,"2","4","3",43,"Y","N",0.291383518509503,0.708616481490497
"217",145486,9377044,"Welcombe Hills School","Special","Academy Special Converter","West Midlands","Warwickshire",2013-07-11,2,2010-06-08,2,420155,256147,"1","E07000221","E01031228",937,1129,"2","2","1",181,"Y","Y",0.0503873561443192,0.949612643855681
"218",145575,9374014,"Bilton School","Secondary","Academy Sponsor Led","West Midlands","Warwickshire",2019-12-01,4,2016-03-10,4,447965,273993,"1","E07000220","E01032895",937,1361,"4","4","2",951,"N","N",0.281480918923667,0.718519081076333
"219",145711,9373021,"Coughton CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2015-06-01,2,2013-05-03,3,407949,260256,"1","E07000221","E01031213",937,759,"3","2","2",161,"N","Y",0.156380031256062,0.843619968743938
"220",145712,9373066,"Temple Grafton CofE Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2012-01-09,1,2007-02-26,2,412298,254793,"1","E07000221","E01031188",937,1778,"2","1","2",108,"Y","Y",0.107106206878753,0.892893793121247
"221",146149,9373211,"Long Itchington CofE Academy","Primary","Academy Converter","West Midlands","Warwickshire",2014-02-25,2,2011-02-18,2,442046,264950,"1","E07000221","E01031211",937,1103,"2","2","2",184,"Y","Y",0.152552354593724,0.847447645406276
"222",146151,9373585,"Southam St James CofE Academy","Primary","Academy Converter","West Midlands","Warwickshire",2016-10-12,3,2012-07-02,2,441928,262229,"1","E07000221","E01031220",937,1563,"2","3","2",177,"Y","N",0.105261045087519,0.894738954912481
"223",146171,9373586,"Coleshill Church of England Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2015-05-18,2,2013-05-10,3,419966,288539,"1","E07000218","E01031021",937,738,"3","2","3",389,"N","Y",0.171150041743247,0.828849958256753
"224",146199,9372065,"Keresley Newland Primary Academy","Primary","Academy Sponsor Led","West Midlands","Warwickshire",2018-03-20,4,2014-01-21,3,431632,285206,"1","E07000219","E01031077",937,1519,"3","4","4",133,"N","N",0.326557514187886,0.673442485812114
"225",146457,9372502,"Curdworth Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2011-11-23,2,2009-07-02,2,418151,292786,"1","E07000218","E01031023",937,874,"2","2","2",115,"Y","Y",0.164269681654067,0.835730318345933
"226",146691,9372610,"Temple Herdewyke Primary School","Primary","Academy Converter","West Midlands","Warwickshire",2013-03-08,2,2008-03-03,2,438208,252080,"1","E07000221","E01031194",937,1831,"2","2","1",77,"Y","Y",0.113033568943041,0.886966431056959
"227",146697,9374236,"Kenilworth School and Sixth Form","Secondary","Academy Converter","West Midlands","Warwickshire",2013-03-01,1,2008-03-13,2,430077,272092,"1","E07000222","E01031298",937,1814,"2","1","1",1820,"Y","Y",0.0363717184095796,0.96362828159042
"228",147432,9374110,"Kineton High School","Secondary","Academy Converter","West Midlands","Warwickshire",2011-10-20,2,2008-10-10,3,434146,251039,"1","E07000221","E01031205",937,1105,"3","2","1",884,"N","Y",0.170593608653098,0.829406391346902
