"","LAESTAB","Ofstedphase","Easting","Northing","Academy","DistrictAdministrativecode","LSOAcode","LACode","prev_out","IDACI","num_pupils","prev_good","curr_good","bad_out_chance","good_out_chance"
"1",9372001,"Primary",431195,293633,"0","E07000218","E01031008",937,"3","4",120,"N",NA,0.099212073684205,0.900787926315795
"2",9372017,"Primary",419344,264669,"0","E07000221","E01031195",937,"2","1",202,"Y",NA,0.0638158949117466,0.936184105088253
"3",9372021,"Primary",433698,284488,"0","E07000219","E01032588",937,"2","3",213,"Y",NA,0.125640162311211,0.874359837688789
"4",9372024,"Primary",411146,259130,"0","E07000221","E01031208",937,"2","2",101,"Y",NA,0.083643730536522,0.916356269463478
"5",9372028,"Primary",432531,293952,"0","E07000218","E01031030",937,"2","4",539,"Y",NA,0.12299202489844,0.87700797510156
"6",9372029,"Primary",432636,293642,"0","E07000218","E01031030",937,"2","4",265,"Y",NA,0.145139733995028,0.854860266004972
"7",9372032,"Primary",424679,295941,"0","E07000218","E01031032",937,"2","4",207,"Y",NA,0.146381275228796,0.853618724771204
"8",9372043,"Primary",417756,247211,"0","E07000221","E01031212",937,"2","1",208,"Y",NA,0.0633005745774848,0.936699425422515
"9",9372046,"Primary",421306,259910,"0","E07000221","E01031217",937,"2","1",101,"Y",NA,0.066853495504776,0.933146504495224
"10",9372052,"Primary",420039,256022,"0","E07000221","E01031228",937,"2","2",373,"Y",NA,0.0820320903633594,0.91796790963664
"11",9372053,"Primary",420982,254156,"0","E07000221","E01031225",937,"2","1",398,"Y",NA,0.0656063250478268,0.934393674952173
"12",9372055,"Primary",407193,263832,"0","E07000221","E01031239",937,"2","2",172,"Y",NA,0.0876420315821219,0.912357968417878
"13",9372064,"Primary",434926,255940,"0","E07000221","E01031207",937,"2","4",44,"Y",NA,0.190790575193009,0.809209424806991
"14",9372103,"Primary",435851,291202,"0","E07000219","E01031119",937,"2","4",209,"Y",NA,0.139213240396493,0.860786759603506
"15",9372107,"Primary",431788,292287,"0","E07000219","E01031083",937,"1","3",155,"Y",NA,0.133947541863457,0.866052458136544
"16",9372123,"Primary",438116,289642,"0","E07000219","E01031056",937,"1","2",268,"Y",NA,0.0704627797471045,0.929537220252895
"17",9372307,"Primary",429527,271569,"0","E07000222","E01031307",937,"2","1",173,"Y",NA,0.0669083925389088,0.933091607461091
"18",9372308,"Primary",428217,271250,"0","E07000222","E01031304",937,"1","1",216,"Y",NA,0.0600531395984025,0.939946860401598
"19",9372309,"Primary",430053,272413,"0","E07000222","E01031298",937,"2","1",247,"Y",NA,0.0603025374218085,0.939697462578191
"20",9372312,"Primary",432523,265049,"0","E07000222","E01031337",937,"2","2",226,"Y",NA,0.0812278276912986,0.918772172308701
"21",9372315,"Primary",432824,268281,"0","E07000222","E01031287",937,"3","1",342,"N",NA,0.0527996094080026,0.947200390591997
"22",9372322,"Primary",427943,264762,"0","E07000222","E01031324",937,"2","3",170,"Y",NA,0.160289224287839,0.839710775712162
"23",9372324,"Primary",432406,263882,"0","E07000222","E01031327",937,"2","3",271,"Y",NA,0.12709686993642,0.872903130063581
"24",9372325,"Primary",427299,263876,"0","E07000222","E01033255",937,"2","3",423,"Y",NA,0.123680200178514,0.876319799821486
"25",9372326,"Primary",432969,268238,"0","E07000222","E01031287",937,"2","1",267,"Y",NA,0.0661755316651935,0.933824468334807
"26",9372327,"Primary",432639,263168,"0","E07000222","E01031330",937,"1","1",267,"Y",NA,0.06207284773794,0.93792715226206
"27",9372330,"Primary",430458,266418,"0","E07000222","E01031292",937,"2","1",408,"Y",NA,0.06332652792404,0.93667347207596
"28",9372332,"Primary",429608,265694,"0","E07000222","E01031309",937,"1","2",159,"Y",NA,0.0797715325157705,0.920228467484229
"29",9372405,"Primary",447577,276091,"0","E07000220","E01031165",937,"2","3",492,"Y",NA,0.117722724067297,0.882277275932704
"30",9372410,"Primary",452571,274568,"0","E07000220","E01031158",937,"2","2",174,"Y",NA,0.0941388967858837,0.905861103214116
"31",9372415,"Primary",451919,274825,"0","E07000220","E01031157",937,"2","2",237,"Y",NA,0.0802314561736676,0.919768543826332
"32",9372417,"Primary",450717,275648,"0","E07000220","E01031174",937,"2","3",238,"Y",NA,0.124427858250761,0.87557214174924
"33",9372420,"Primary",448346,273574,"0","E07000220","E01031136",937,"2","2",168,"Y",NA,0.0907356613313372,0.909264338668663
"34",9372421,"Primary",452601,274512,"0","E07000220","E01031158",937,"1","2",264,"Y",NA,0.0856069230434217,0.914393076956578
"35",9372423,"Primary",449094,273123,"0","E07000220","E01031178",937,"2","2",151,"Y",NA,0.0880498327871794,0.911950167212821
"36",9372569,"Primary",419691,289887,"0","E07000218","E01031019",937,"1","2",118,"Y",NA,0.089105322371902,0.910894677628098
"37",9372571,"Primary",434880,285740,"0","E07000219","E01031079",937,"3","3",177,"N",NA,0.0605496767800078,0.939450323219992
"38",9372581,"Primary",438012,289320,"0","E07000219","E01031056",937,"3","2",352,"N",NA,0.0561730022993177,0.943826997700682
"39",9372585,"Primary",434784,290761,"0","E07000219","E01031048",937,"2","4",268,"Y",NA,0.135896678439472,0.864103321560528
"40",9372590,"Primary",451473,277144,"0","E07000220","E01031137",937,"2","3",464,"Y",NA,0.116985312106779,0.883014687893221
"41",9372598,"Primary",451473,277144,"0","E07000220","E01031137",937,"2","3",259,"Y",NA,0.122548906221258,0.877451093778742
"42",9372601,"Primary",434567,291380,"0","E07000219","E01031060",937,"2","4",309,"Y",NA,0.138745747030073,0.861254252969928
"43",9372603,"Primary",418397,255694,"0","E07000221","E01031238",937,"2","2",230,"Y",NA,0.0812278276912986,0.918772172308701
"44",9372605,"Primary",427691,273074,"0","E07000222","E01031254",937,"2","1",211,"Y",NA,0.0630017913085647,0.936998208691435
"45",9372606,"Primary",431291,266526,"0","E07000222","E01031294",937,"2","1",323,"Y",NA,0.066420043095301,0.933579956904699
"46",9372614,"Primary",435724,287416,"0","E07000219","E01031105",937,"2","4",162,"Y",NA,0.19293958669646,0.80706041330354
"47",9372616,"Primary",451815,277645,"0","E07000220","E01031139",937,"2","2",214,"Y",NA,0.0816616671706912,0.918338332829309
"48",9372618,"Primary",417616,290682,"0","E07000218","E01031041",937,"2","2",321,"Y",NA,0.0897308258185377,0.910269174181462
"49",9373002,"Primary",422216,255326,"0","E07000221","E01031227",937,"2","1",204,"Y",NA,0.0633005745774848,0.936699425422515
"50",9373011,"Primary",409669,252098,"0","E07000221","E01031192",937,"2","2",316,"Y",NA,0.0890252936056526,0.910974706394347
"51",9373014,"Primary",430940,239367,"0","E07000221","E01031193",937,"2","1",78,"Y",NA,0.0728463645416256,0.927153635458374
"52",9373024,"Primary",426995,248974,"0","E07000221","E01031196",937,"2","1",211,"Y",NA,0.0630017913085647,0.936998208691435
"53",9373031,"Primary",425640,257065,"0","E07000221","E01031218",937,"2","1",83,"Y",NA,0.0783129264828954,0.921687073517105
"54",9373032,"Primary",437084,259911,"0","E07000221","E01031201",937,"2","1",203,"Y",NA,0.0633005745774848,0.936699425422515
"55",9373035,"Primary",420958,243677,"0","E07000221","E01031246",937,"1","1",117,"Y",NA,0.0850673768478806,0.914932623152119
"56",9373040,"Primary",425615,252653,"0","E07000221","E01031196",937,"2","2",36,"Y",NA,0.125012015040198,0.874987984959802
"57",9373041,"Primary",408564,266723,"0","E07000221","E01031213",937,"2","2",118,"Y",NA,0.0844219670736893,0.915578032926311
"58",9373057,"Primary",418674,254622,"0","E07000221","E01031233",937,"2","2",90,"Y",NA,0.0887056463589957,0.911294353641004
"59",9373068,"Primary",434052,244415,"0","E07000221","E01031247",937,"2","1",122,"Y",NA,0.0688767781289963,0.931123221871003
"60",9373073,"Primary",428239,255486,"0","E07000221","E01031253",937,"2","1",391,"Y",NA,0.0680339154197076,0.931966084580292
"61",9373074,"Primary",414915,263222,"0","E07000221","E01031204",937,"2","1",108,"Y",NA,0.0691020866628044,0.930897913337195
"62",9373101,"Primary",436307,290247,"0","E07000219","E01031116",937,"2","5",244,"Y",NA,0.153758239801084,0.846241760198916
"63",9373103,"Primary",435670,292417,"0","E07000219","E01031044",937,"1","4",210,"Y",NA,0.0982114419601028,0.901788558039898
"64",9373106,"Primary",433260,291306,"0","E07000219","E01031091",937,"2","3",447,"Y",NA,0.123092442148493,0.876907557851508
"65",9373141,"Primary",431027,261081,"0","E07000222","E01031260",937,"2","1",209,"Y",NA,0.0633005745774848,0.936699425422515
"66",9373144,"Primary",434496,268280,"0","E07000222","E01031279",937,"2","1",199,"Y",NA,0.0638158949117466,0.936184105088253
"67",9373146,"Primary",429019,272174,"0","E07000222","E01031257",937,"2","1",407,"Y",NA,0.06332652792404,0.93667347207596
"68",9373147,"Primary",418859,271243,"0","E07000222","E01031282",937,"2","1",175,"Y",NA,0.0669083925389088,0.933091607461091
"69",9373152,"Primary",434241,264472,"0","E07000222","E01031302",937,"2","2",211,"Y",NA,0.0816616671706912,0.918338332829309
"70",9373154,"Primary",429297,266054,"0","E07000222","E01031310",937,"2","2",230,"Y",NA,0.0812278276912986,0.918772172308701
"71",9373157,"Primary",432612,263091,"0","E07000222","E01031330",937,"2","1",358,"Y",NA,0.0701037339605591,0.929896266039441
"72",9373177,"Primary",452823,276341,"0","E07000220","E01031129",937,"1","2",221,"Y",NA,0.0665477846625441,0.933452215337456
"73",9373192,"Primary",441121,275634,"0","E07000220","E01031154",937,"2","2",208,"Y",NA,0.0816616671706912,0.918338332829309
"74",9373193,"Primary",442587,287753,"0","E07000220","E01031182",937,"3","1",176,"N",NA,0.0570535775396327,0.942946422460367
"75",9373204,"Primary",419256,254946,"0","E07000221","E01031232",937,"3","2",395,"N",NA,0.0598613837669662,0.940138616233034
"76",9373205,"Primary",448990,272910,"0","E07000220","E01031135",937,"2","2",418,"Y",NA,0.0755295862999569,0.924470413700043
"77",9373207,"Primary",423068,290698,"0","E07000218","E01031028",937,"2","2",204,"Y",NA,0.0816616671706912,0.918338332829309
"78",9373210,"Primary",423344,267459,"0","E07000222","E01031268",937,"2","1",194,"Y",NA,0.0669487203095797,0.93305127969042
"79",9373301,"Primary",436440,286651,"0","E07000219","E01031097",937,"3","4",237,"N",NA,0.0733569663980378,0.926643033601962
"80",9373302,"Primary",435485,286786,"0","E07000219","E01031063",937,"1","3",629,"Y",NA,0.0884263019182034,0.911573698081797
"81",9373308,"Primary",433391,251194,"0","E07000221","E01031206",937,"2","2",195,"Y",NA,0.0826747341242323,0.917325265875768
"82",9375205,"Primary",431170,255826,"0","E07000221","E01031252",937,"2","1",92,"Y",NA,0.0713427108679429,0.928657289132057
"83",9373313,"Primary",416393,257868,"0","E07000221","E01031187",937,"3","2",84,"N",NA,0.0501868670310357,0.949813132968964
"84",9373371,"Primary",432709,266139,"0","E07000222","E01031271",937,"2","3",325,"Y",NA,0.137471570922311,0.86252842907769
"85",9373391,"Primary",448142,271289,"0","E07000220","E01031147",937,"1","1",266,"Y",NA,0.0827312749987526,0.917268725001248
"86",9373503,"Primary",420161,288275,"0","E07000218","E01031022",937,"3","3",242,"N",NA,0.0569284356195384,0.943071564380462
"87",9373505,"Primary",442049,261884,"0","E07000221","E01031222",937,"2","2",117,"Y",NA,0.0844219670736893,0.915578032926311
"88",9373507,"Primary",407077,263622,"0","E07000221","E01031239",937,"1","2",221,"Y",NA,0.0665477846625441,0.933452215337456
"89",9373541,"Primary",428379,273187,"0","E07000222","E01031254",937,"2","1",200,"Y",NA,0.0638158949117466,0.936184105088253
"90",9373542,"Primary",431646,265727,"0","E07000222","E01033253",937,"2","1",103,"Y",NA,0.066853495504776,0.933146504495224
"91",9373543,"Primary",431677,264490,"0","E07000222","E01031261",937,"2","4",166,"Y",NA,0.19293958669646,0.80706041330354
"92",9373544,"Primary",433020,265193,"0","E07000222","E01031337",937,"1","3",234,"Y",NA,0.0923300589100608,0.90766994108994
"93",9373545,"Primary",428329,265577,"0","E07000222","E01031321",937,"2","3",107,"Y",NA,0.148694313344148,0.851305686655852
"94",9373546,"Primary",433664,268310,"0","E07000222","E01031277",937,"2","3",157,"Y",NA,0.15996780713758,0.84003219286242
"95",9373547,"Primary",432388,263049,"0","E07000222","E01031331",937,"2","2",205,"Y",NA,0.0816616671706912,0.918338332829309
"96",9373561,"Primary",439996,270912,"0","E07000220","E01031149",937,"2","2",112,"Y",NA,0.0845055828928983,0.915494417107102
"97",9373564,"Primary",453102,273498,"0","E07000220","E01031163",937,"2","2",200,"Y",NA,0.0816616671706912,0.918338332829309
"98",9373587,"Primary",427139,260842,"0","E07000222","E01031269",937,"2","1",189,"Y",NA,0.0656303991264259,0.934369600873574
"99",9374752,"Secondary",430671,266531,"0","E07000222","E01031292",937,"2","2",558,"Y",NA,0.133181585713455,0.866818414286545
"100",9375201,"Primary",421812,263300,"0","E07000221","E01031217",937,"2","1",78,"Y",NA,0.0728463645416256,0.927153635458374
"101",9375202,"Primary",435943,290513,"0","E07000219","E01031116",937,"2","4",210,"Y",NA,0.142227946278846,0.857772053721154
"102",9375203,"Primary",406807,253683,"0","E07000221","E01031189",937,"2","2",97,"Y",NA,0.0856438320265228,0.914356167973477
"103",9375204,"Primary",448176,271260,"0","E07000220","E01031148",937,"1","1",175,"Y",NA,0.0661128779820176,0.933887122017982
"104",9375400,"Secondary",449544,276564,"0","E07000220","E01031171",937,"2","3",1090,"Y",NA,0.193665246437064,0.806334753562936
"105",9377000,"Special",433641,284354,"0","E07000219","E01032588",937,"2","3",234,"Y",NA,0.0720864700840029,0.927913529915997
"106",9377028,"Special",428039,266285,"0","E07000222","E01031312",937,"2","1",123,"Y",NA,0.0492005947262624,0.950799405273737
"107",9377030,"Special",430224,264837,"0","E07000222","E01031315",937,"2","2",126,"Y",NA,0.058379603654873,0.941620396345127
"108",9373216,"Primary",441764,252277,"0","E07000221","E01031198",937,"2","1",135,"Y",NA,0.0679234707360002,0.932076529264
"109",9372623,"Primary",428965,265152,"0","E07000222","E01031316",937,"1","2",651,"Y",NA,0.0686923183211866,0.931307681678813
"110",9372622,"Primary",433354,264603,"0","E07000222","E01031334",937,"1","3",416,"Y",NA,0.104663942779835,0.895336057220166
"111",9372621,"Primary",432691,267183,"0","E07000222","E01031274",937,"4","4",303,"N",NA,0.135105803921745,0.864894196078255
"112",9372620,"Primary",428705,270951,"0","E07000222","E01031303",937,"2","1",261,"Y",NA,0.0618063058901247,0.938193694109875
"113",9372638,"Primary",431586,264570,"0","E07000222","E01031261",937,"3","4",173,"N",NA,0.0922884857895005,0.907711514210499
