"","LAESTAB","Ofstedphase","Easting","Northing","Academy","DistrictAdministrativecode","LSOAcode","LACode","prev_out","IDACI","num_pupils","prev_good","curr_good","bad_out_chance","good_out_chance"
"114",9373212,"Primary",438245,274222,"0","E07000220","E01031181",937,"2","3",180,"Y",NA,0.162768229402506,0.837231770597494
"115",9373591,"Primary",451488,275635,"0","E07000220","E01031130",937,"2","3",326,"Y",NA,0.132471570922311,0.86752842907769
"116",9373593,"Primary",446752,283064,"0","E07000220","E01031160",937,"2","1",308,"Y",NA,0.0666832009900378,0.933316799009962
"117",9373215,"Primary",428060,287260,"0","E07000218","E01031028",937,"2","2",149,"Y",NA,0.0864902716586528,0.913509728341347
"118",9373214,"Primary",425515,243480,"0","E07000221","E01031245",937,"2","1",75,"Y",NA,0.0738559718862684,0.926144028113731
"119",9373213,"Primary",449491,274879,"0","E07000220","E01031167",937,"3","3",235,"N",NA,0.056377016734556,0.943622983265444
"120",9373589,"Primary",446658,261018,"0","E07000221","E01031224",937,"2","1",197,"Y",NA,0.0638158949117466,0.936184105088253
"121",9372625,"Primary",451941,273799,"0","E07000220","E01031155",937,"2","1",577,"Y",NA,0.078970377763203,0.921029622236797
"122",9372626,"Primary",440252,277134,"0","E07000220","E01031151",937,"3","1",202,"N",NA,0.0461804806019718,0.953819519398028
"123",9372628,"Primary",453759,273785,"0","E07000220","E01031162",937,"1","2",326,"Y",NA,0.0774296595624396,0.92257034043756
"124",9372629,"Primary",436471,290825,"0","E07000219","E01031116",937,"2","4",679,"Y",NA,0.116229154618367,0.883770845381633
"125",9372631,"Primary",437611,293895,"0","E07000219","E01031110",937,"2","1",421,"Y",NA,0.0601142235244658,0.939885776475534
"126",9372632,"Primary",436640,293486,"0","E07000219","E01031112",937,"2","2",438,"Y",NA,0.0786539361104678,0.921346063889532
"127",9372633,"Primary",433405,286295,"0","E07000219","E01031088",937,"2","3",336,"Y",NA,0.127386084756936,0.872613915243064
"128",9372634,"Primary",434415,285850,"0","E07000219","E01031089",937,"2","3",380,"Y",NA,0.131041152274509,0.868958847725492
"129",9372635,"Primary",435483,285835,"0","E07000219","E01031098",937,"3","3",191,"N",NA,0.0579694288613685,0.942030571138631
"130",9373590,"Primary",440844,273059,"0","E07000220","E01031150",937,"1","1",218,"Y",NA,0.0600531395984025,0.939946860401598
"131",9372637,"Primary",432303,264649,"0","E07000222","E01031263",937,"2","4",219,"Y",NA,0.135654476699476,0.864345523300524
"132",9372640,"Primary",434219,292853,"0","E07000219","E01031075",937,"2","5",459,"Y",NA,0.141873637693807,0.858126362306193
"133",9373596,"Primary",421506,296709,"0","E07000218","E01031033",937,"2","2",258,"Y",NA,0.0810427212216892,0.918957278778311
"134",9372083,"Primary",431153,297357,"0","E07000218","E01031013",937,"2","3",434,"Y",NA,0.124031412899668,0.875968587100333
"135",9376905,"Secondary",433847,290895,"1","E07000219","E01031050",937,"3","4",689,"N",NA,0.430052348090109,0.569947651909891
"136",9374112,"Secondary",425794,301486,"1","E07000218","E01031039",937,"1","2",1526,"Y",NA,0.0730915505929817,0.926908449407018
"137",9373598,"Primary",449956,274573,"0","E07000220","E01031167",937,"2","3",422,"Y",NA,0.123680200178514,0.876319799821486
"138",9374241,"Secondary",452453,273521,"1","E07000220","E01031179",937,"1","1",1804,"Y",NA,0.0541064410168924,0.945893558983108
"139",9375406,"Secondary",448684,272950,"1","E07000220","E01031134",937,"1","1",895,"Y",NA,0.0897409985832697,0.91025900141673
"140",9375407,"Secondary",408656,257782,"1","E07000221","E01031184",937,"1","1",1304,"Y",NA,0.0550404368187852,0.944959563181215
"141",9375408,"Secondary",407039,263437,"1","E07000221","E01031241",937,"1","2",770,"Y",NA,0.106906726901901,0.893093273098098
"142",9375403,"Secondary",429748,264731,"1","E07000222","E01031315",937,"2","1",1659,"Y",NA,0.0714961218803162,0.928503878119684
"143",9374233,"Secondary",420066,287490,"1","E07000218","E01031022",937,"2","3",1205,"Y",NA,0.184706688556722,0.815293311443278
"144",9374108,"Secondary",415188,265384,"1","E07000221","E01031202",937,"2","1",643,"Y",NA,0.172048458620231,0.827951541379769
"145",9374000,"Secondary",436870,290203,"1","E07000219","E01031117",937,"3","4",820,"N",NA,0.311754125880506,0.688245874119494
"146",9374240,"Secondary",409853,258044,"1","E07000221","E01031208",937,"2","2",605,"Y",NA,0.256993296265655,0.743006703734345
"147",9374002,"Secondary",418959,254729,"1","E07000221","E01031233",937,"1","1",790,"Y",NA,0.0944773734963525,0.905522626503648
"148",9374124,"Secondary",419228,255075,"1","E07000221","E01031232",937,"2","1",1504,"Y",NA,0.0731265566629249,0.926873443337075
"149",9372000,"Primary",448994,257579,"1","E07000221","E01031197",937,"2","1",80,"Y",NA,0.106396332278478,0.893603667721522
"150",9374192,"Secondary",433031,264229,"1","E07000222","E01031328",937,"2","3",792,"Y",NA,0.221561585658972,0.778438414341028
"151",9374153,"Secondary",437036,292941,"1","E07000219","E01031112",937,"1","1",1425,"Y",NA,0.0747054465048573,0.925294553495143
"152",9374190,"Secondary",427320,263602,"1","E07000222","E01033255",937,"2","2",1063,"Y",NA,0.195556266102292,0.804443733897708
"153",9374004,"Secondary",436859,292166,"1","E07000219","E01031102",937,"2","4",826,"Y",NA,0.284538074871867,0.715461925128133
"154",9375401,"Secondary",433511,284988,"1","E07000219","E01031078",937,"2","3",985,"Y",NA,0.21132232060217,0.78867767939783
"155",9372424,"Primary",448131,274337,"1","E07000220","E01031127",937,"2","3",154,"Y",NA,0.205670365899391,0.794329634100609
"156",9372003,"Primary",435625,287584,"1","E07000219","E01031109",937,"2","3",225,"Y",NA,0.154200908566573,0.845799091433427
"157",9375402,"Secondary",432698,293733,"1","E07000218","E01031030",937,"3","4",1000,"N",NA,0.336182834507244,0.663817165492756
"158",9374113,"Secondary",425228,240851,"1","E07000221","E01031216",937,"2","1",554,"Y",NA,0.173919720251218,0.826080279748782
"159",9373311,"Primary",411339,270547,"1","E07000221","E01031244",937,"3","1",253,"N",NA,0.0936876514923825,0.906312348507617
"160",9372010,"Primary",426118,300784,"1","E07000218","E01031026",937,"2","3",204,"Y",NA,0.147732251709378,0.852267748290622
"161",9372006,"Primary",449486,276540,"1","E07000220","E01031171",937,"2","4",235,"Y",NA,0.240031260947164,0.759968739052836
"162",9372008,"Primary",449780,274642,"1","E07000220","E01031167",937,"2","3",392,"Y",NA,0.151003635409983,0.848996364590017
"163",9372619,"Primary",425792,301406,"1","E07000218","E01031026",937,"1","2",437,"Y",NA,0.0940658529244327,0.905934147075567
"164",9372011,"Primary",426737,302612,"1","E07000218","E01031037",937,"2","2",275,"Y",NA,0.113302879729026,0.886697120270974
"165",9377002,"Special",436675,290380,"1","E07000219","E01031116",937,"2","4",127,"Y",NA,0.0703360738626566,0.929663926137343
"166",9377046,"Special",436675,290380,"1","E07000219","E01031116",937,"2","4",153,"Y",NA,0.0703360738626566,0.929663926137343
"167",9373595,"Primary",408990,258091,"1","E07000221","E01031185",937,"1","3",412,"Y",NA,0.159511272553228,0.840488727446772
"168",9372012,"Primary",429440,289714,"0","E07000218","E01031005",937,"2","4",222,"Y",NA,0.135654476699476,0.864345523300524
"169",9374003,"Secondary",436815,286996,"1","E07000219","E01031095",937,"3","3",1218,"N",NA,0.272473770671702,0.727526229328298
"170",9374005,"Secondary",431617,297410,"1","E07000218","E01031013",937,"2","3",657,"Y",NA,0.327050575734323,0.672949424265677
"171",9372015,"Primary",432112,291171,"1","E07000219","E01031090",937,"2","5",415,"Y",NA,0.234907696590825,0.765092303409174
"172",9373007,"Primary",429522,306669,"1","E07000218","E01031036",937,"2","2",90,"Y",NA,0.140118482904811,0.859881517095189
"173",9373594,"Primary",447555,273947,"1","E07000220","E01032894",937,"2","1",403,"Y",NA,0.098919104201301,0.901080895798699
"174",9372059,"Primary",415479,265937,"1","E07000221","E01031203",937,"2","3",140,"Y",NA,0.182687899124669,0.817312100875331
"175",9373047,"Primary",427929,307430,"1","E07000218","E01031036",937,"2","2",105,"Y",NA,0.132226820857726,0.867773179142274
"176",9373072,"Primary",428489,303623,"1","E07000218","E01031035",937,"2","2",159,"Y",NA,0.145670595062022,0.854329404937978
"177",9372642,"Primary",427538,298377,"1","E07000218","E01031017",937,"2","3",201,"Y",NA,0.155152172437504,0.844847827562496
"178",9372019,"Primary",431339,298103,"1","E07000218","E01031012",937,"2","3",299,"Y",NA,0.159842770920042,0.840157229079958
"179",9374006,"Secondary",449768,274117,"1","E07000220","E01031176",937,"3","2",716,"N",NA,0.196000057467403,0.803999942532596
"180",9372022,"Primary",447921,274676,"1","E07000220","E01032895",937,"3","3",241,"N",NA,0.130485314694142,0.869514685305858
"181",9372023,"Primary",424059,298039,"1","E07000218","E01031031",937,"2","3",160,"Y",NA,0.202745464231784,0.797254535768216
"182",9372025,"Primary",435269,291706,"1","E07000219","E01031047",937,"2","4",336,"Y",NA,0.234628544249567,0.765371455750432
"183",9375200,"Primary",412004,257843,"1","E07000221","E01031187",937,"2","2",58,"Y",NA,0.24361943415607,0.756380565843929
"184",9372026,"Primary",439157,286976,"1","E07000219","E01031067",937,"2","2",211,"Y",NA,0.12073633925879,0.879263660741211
"185",9373592,"Primary",437677,292926,"1","E07000219","E01031104",937,"2","1",419,"Y",NA,0.0921676898131155,0.907832310186884
"186",9372027,"Primary",407243,263353,"1","E07000221","E01031239",937,"3","2",223,"N",NA,0.101376211559942,0.898623788440057
"187",9372033,"Primary",425926,265026,"1","E07000222","E01031268",937,"2","1",213,"Y",NA,0.0833280753052873,0.916671924694713
"188",9372639,"Primary",428868,232563,"1","E07000221","E01031209",937,"2","1",90,"Y",NA,0.106092775747913,0.893907224252087
"189",9375206,"Primary",425634,240959,"1","E07000221","E01031215",937,"2","2",390,"Y",NA,0.113060174139069,0.886939825860931
"190",9372035,"Primary",433911,293122,"1","E07000219","E01031073",937,"3","5",224,"N",NA,0.220160744832096,0.779839255167904
"191",9373501,"Primary",431723,297178,"1","E07000218","E01031014",937,"2","3",179,"Y",NA,0.191044444635597,0.808955555364403
"192",9373502,"Primary",436094,287343,"1","E07000219","E01031064",937,"2","4",207,"Y",NA,0.211673213636722,0.788326786363278
"193",9373584,"Primary",436298,291307,"1","E07000219","E01031119",937,"1","3",537,"Y",NA,0.113014422135383,0.886985577864617
"194",9374803,"Secondary",435344,291162,"1","E07000219","E01031059",937,"2","3",1018,"Y",NA,0.196850066007062,0.803149933992938
"195",9375207,"Primary",428039,266285,"1","E07000222","E01031312",937,"2","2",432,"Y",NA,0.0927968951281306,0.90720310487187
"196",9372039,"Primary",436764,287283,"1","E07000219","E01031095",937,"2","4",455,"Y",NA,0.186466041182216,0.813533958817783
"197",9372041,"Primary",448918,275118,"1","E07000220","E01031168",937,"3","4",221,"N",NA,0.186529814593676,0.813470185406324
"198",9373180,"Primary",445270,267033,"1","E07000220","E01031166",937,"2","1",35,"Y",NA,0.127611042331137,0.872388957668863
"199",9374237,"Secondary",432144,268053,"1","E07000222","E01031278",937,"2","1",1460,"Y",NA,0.0741600715351494,0.925839928464851
"200",9372042,"Primary",419789,254613,"1","E07000221","E01031234",937,"1","1",217,"Y",NA,0.0836462578058523,0.916353742194147
"201",9372049,"Primary",443674,263702,"1","E07000221","E01031223",937,"2","1",99,"Y",NA,0.100633773984789,0.899366226015211
"202",9373508,"Primary",415507,265879,"1","E07000221","E01031203",937,"2","2",95,"Y",NA,0.140944825938968,0.859055174061032
"203",9373500,"Primary",409006,258008,"1","E07000221","E01031185",937,"3","2",105,"N",NA,0.0980410024862628,0.901958997513737
"204",9373506,"Primary",420311,255354,"1","E07000221","E01031229",937,"2","2",198,"Y",NA,0.130253920381374,0.869746079618626
"205",9374730,"Secondary",409229,257717,"1","E07000221","E01031186",937,"3","1",767,"N",NA,0.142067882209906,0.857932117790094
"206",9374114,"Secondary",441444,262297,"1","E07000221","E01031220",937,"1","1",1702,"Y",NA,0.0543811662916176,0.945618833708382
"207",9372624,"Primary",441629,262127,"1","E07000221","E01031221",937,"2","2",308,"Y",NA,0.129123700655756,0.870876299344244
"208",9372014,"Primary",439103,257804,"1","E07000221","E01031200",937,"2","1",162,"Y",NA,0.122904645655163,0.877095354344837
"209",9377005,"Special",415108,265312,"1","E07000221","E01031203",937,"4","2",27,"N",NA,0.569415346971843,0.430584653028157
"210",9374012,"Secondary",421569,296546,"1","E07000218","E01031033",937,"2","2",718,"Y",NA,0.209533076432574,0.790466923567425
"211",9377023,"Special",449494,273918,"1","E07000220","E01031175",937,"2","2",202,"Y",NA,0.0883487275117054,0.911651272488295
"212",9377047,"Special",420259,287704,"1","E07000218","E01031022",937,"2","3",204,"Y",NA,0.0801301404071697,0.919869859592831
"213",9373143,"Primary",426728,275360,"1","E07000222","E01031254",937,"2","1",105,"Y",NA,0.100633773984789,0.899366226015211
"214",9373588,"Primary",428966,268833,"1","E07000222","E01031284",937,"2","1",141,"Y",NA,0.101832970369696,0.898167029630304
"215",9373597,"Primary",450164,273902,"1","E07000220","E01031146",937,"3","4",221,"N",NA,0.186529814593676,0.813470185406324
"216",9372057,"Primary",407196,251515,"1","E07000221","E01031189",937,"4","3",43,"N",NA,0.260019952160072,0.739980047839928
"217",9377044,"Special",420155,256147,"1","E07000221","E01031228",937,"2","1",181,"Y",NA,0.0582153511667222,0.941784648833278
"218",9374014,"Secondary",447965,273993,"1","E07000220","E01032895",937,"4","2",951,"N",NA,0.346430257723244,0.653569742276756
"219",9373021,"Primary",407949,260256,"1","E07000221","E01031213",937,"2","2",161,"Y",NA,0.186904667862389,0.813095332137611
"220",9373066,"Primary",412298,254793,"1","E07000221","E01031188",937,"1","2",108,"Y",NA,0.114970655369619,0.885029344630381
"221",9373211,"Primary",442046,264950,"1","E07000221","E01031211",937,"2","2",184,"Y",NA,0.165119701099025,0.834880298900975
"222",9373585,"Primary",441928,262229,"1","E07000221","E01031220",937,"3","2",177,"N",NA,0.103243687791433,0.896756312208566
"223",9373586,"Primary",419966,288539,"1","E07000218","E01031021",937,"2","3",389,"Y",NA,0.162884403869804,0.837115596130196
"224",9372065,"Primary",431632,285206,"1","E07000219","E01031077",937,"4","4",133,"N",NA,0.410763786835028,0.589236213164972
"225",9372502,"Primary",418151,292786,"1","E07000218","E01031023",937,"2","2",115,"Y",NA,0.13682192285925,0.863178077140751
"226",9372610,"Primary",438208,252080,"1","E07000221","E01031194",937,"2","1",77,"Y",NA,0.106396332278478,0.893603667721522
"227",9374236,"Secondary",430077,272092,"1","E07000222","E01031298",937,"1","1",1820,"Y",NA,0.0533469473460063,0.946653052653994
"228",9374110,"Secondary",434146,251039,"1","E07000221","E01031205",937,"2","1",884,"Y",NA,0.176119821316232,0.823880178683768
