"","LAESTAB","Ofstedphase","Easting","Northing","Academy","DistrictAdministrativecode","LSOAcode","LACode","IDACI","num_pupils","bad_out_chance","good_out_chance","URN","Schoolname","Typeofeducation","Region","Localauthority","Publicationdate","Overalleffectiveness","Previouspublicationdate","Previousfullinspectionoveralleffectiveness","daysbetween"
"113",9372638,"Primary",431586,264570,"0","E07000222","E01031261",937,"4",173,0.286742072765039,0.713257927234961,130872,"Kingsway Community Primary School","Community School","West Midlands","Warwickshire",2020-02-03,3,2017-09-05,4,881
"114",9373212,"Primary",438245,274222,"0","E07000220","E01031181",937,"3",180,0.39705515205092,0.602944847949081,130875,"Provost Williams CofE Primary School","Voluntary Controlled School","West Midlands","Warwickshire",2014-03-03,2,2012-08-16,3,564
"115",9373591,"Primary",451488,275635,"0","E07000220","E01031130",937,"3",326,0.376352771098538,0.623647228901462,130877,"St Andrew's Benn CofE (Voluntary Aided) Primary School","Voluntary Aided School","West Midlands","Warwickshire",2017-01-19,2,2014-11-26,3,785
"116",9373593,"Primary",446752,283064,"0","E07000220","E01031160",937,"1",308,0.248549099721313,0.751450900278686,130878,"The Revel CofE (Aided) Primary School","Voluntary Aided School","West Midlands","Warwickshire",2011-11-07,2,2009-06-02,3,888
"117",9373215,"Primary",428060,287260,"0","E07000218","E01031028",937,"2",149,0.263730598869784,0.736269401130216,130881,"Bournebrook CofE Primary School","Voluntary Controlled School","West Midlands","Warwickshire",2019-12-05,2,2008-02-29,1,4297
"118",9373214,"Primary",425515,243480,"0","E07000221","E01031245",937,"1",75,0.294231896156053,0.705768103843947,130882,"Newbold and Tredington CofE Primary School","Voluntary Controlled School","West Midlands","Warwickshire",2014-09-08,2,2012-11-20,3,657
"119",9373213,"Primary",449491,274879,"0","E07000220","E01031167",937,"3",235,0.211571487077298,0.788428512922702,130883,"St Matthew's Bloxam CofE Primary School","Voluntary Controlled School","West Midlands","Warwickshire",2019-04-08,3,2015-03-24,2,1476
"120",9373589,"Primary",446658,261018,"0","E07000221","E01031224",937,"1",197,0.225003721552878,0.774996278447122,130884,"St Lawrence CofE (Voluntary Aided) Primary School","Voluntary Aided School","West Midlands","Warwickshire",2016-03-22,2,2011-07-11,2,1716
"121",9372625,"Primary",451941,273799,"0","E07000220","E01031155",937,"1",577,0.260324972737186,0.739675027262814,130885,"Paddox Primary School","Community School","West Midlands","Warwickshire",2017-09-07,2,2010-03-26,1,2722
"122",9372626,"Primary",440252,277134,"0","E07000220","E01031151",937,"1",202,0.173829007334819,0.826170992665182,130886,"Binley Woods Primary School","Community School","West Midlands","Warwickshire",2019-10-10,3,2015-05-20,2,1604
"123",9372628,"Primary",453759,273785,"0","E07000220","E01031162",937,"2",326,0.234130721652075,0.765869278347925,130887,"Hillmorton Primary School","Community School","West Midlands","Warwickshire",2017-09-11,1,2013-03-21,2,1635
"124",9372629,"Primary",436471,290825,"0","E07000219","E01031116",937,"4",679,0.40918253968254,0.59081746031746,130889,"Wembrook Primary School","Community School","West Midlands","Warwickshire",2020-05-11,2,2017-12-21,3,872
"125",9372631,"Primary",437611,293895,"0","E07000219","E01031110",937,"1",421,0.274049099721313,0.725950900278686,130894,"Milby Primary School","Community School","West Midlands","Warwickshire",2015-11-05,2,2014-01-21,3,653
"126",9372632,"Primary",436640,293486,"0","E07000219","E01031112",937,"2",438,0.290294172752946,0.709705827247054,130895,"Weddington Primary School","Community School","West Midlands","Warwickshire",2019-05-09,2,2017-01-11,3,848
"127",9372633,"Primary",433405,286295,"0","E07000219","E01031088",937,"3",336,0.353805152050919,0.646194847949081,130896,"Newdigate Primary and Nursery School","Community School","West Midlands","Warwickshire",2015-02-04,2,2013-02-06,3,728
"128",9372634,"Primary",434415,285850,"0","E07000219","E01031089",937,"3",380,0.353805152050919,0.646194847949081,130897,"Goodyers End Primary School","Community School","West Midlands","Warwickshire",2017-12-12,2,2013-03-19,2,1729
"129",9372635,"Primary",435483,285835,"0","E07000219","E01031098",937,"3",191,0.221440325228394,0.778559674771606,130898,"Exhall Cedars Infant School","Community School","West Midlands","Warwickshire",2020-06-28,3,2014-07-10,2,2180
"130",9373590,"Primary",440844,273059,"0","E07000220","E01031150",937,"1",218,0.209245607657821,0.790754392342178,130910,"Knightlow CofE Primary School","Voluntary Aided School","West Midlands","Warwickshire",2012-11-08,1,2008-05-06,2,1647
"131",9372637,"Primary",432303,264649,"0","E07000222","E01031263",937,"4",219,0.410851111111111,0.589148888888889,130951,"Shrubland Street Community Primary School","Community School","West Midlands","Warwickshire",2014-06-20,2,2013-01-09,3,527
"132",9372640,"Primary",434219,292853,"0","E07000219","E01031075",937,"5",459,0.382295555555556,0.617704444444444,132059,"Camp Hill Primary School","Community School","West Midlands","Warwickshire",2017-06-29,2,2015-05-07,3,784
"133",9373596,"Primary",421506,296709,"0","E07000218","E01031033",937,"2",258,0.276688932203118,0.723311067796882,134924,"Kingsbury Primary School","Community School","West Midlands","Warwickshire",2017-09-11,2,2015-04-20,3,875
"134",9372083,"Primary",431153,297357,"0","E07000218","E01031013",937,"3",434,0.359971818717586,0.640028181282414,136061,"Outwoods Primary School","Community School","West Midlands","Warwickshire",2017-06-20,2,2015-04-27,3,785
"135",9376905,"Secondary",433847,290895,"1","E07000219","E01031050",937,"4",689,0.518687540769732,0.481312459230267,136158,"The Nuneaton Academy","Academy Sponsor Led","West Midlands","Warwickshire",2017-10-10,3,2016-04-28,4,530
"136",9374112,"Secondary",425794,301486,"1","E07000218","E01031039",937,"2",1526,0.228814556716996,0.771185443283004,136459,"The Polesworth School","Academy Converter","West Midlands","Warwickshire",2015-04-15,1,2008-01-15,1,2647
"137",9373598,"Primary",449956,274573,"0","E07000220","E01031167",937,"3",422,0.374686104431872,0.625313895568128,136507,"St Marie's Catholic Primary School and Nursery","Voluntary Aided School","West Midlands","Warwickshire",2015-03-06,2,2013-03-07,3,729
"138",9374241,"Secondary",452453,273521,"1","E07000220","E01031179",937,"1",1804,0.183555082217137,0.816444917782864,136587,"Ashlawn School","Academy Converter","West Midlands","Warwickshire",2013-12-18,1,2007-11-14,1,2226
"139",9375406,"Secondary",448684,272950,"1","E07000220","E01031134",937,"1",895,0.221645287404903,0.778354712595097,136595,"Rugby High School","Academy Converter","West Midlands","Warwickshire",2008-12-18,1,2006-03-02,1,1022
"140",9375407,"Secondary",408656,257782,"1","E07000221","E01031184",937,"1",1304,0.213884447296502,0.786115552703498,136622,"Alcester Grammar School","Academy Converter","West Midlands","Warwickshire",2009-03-26,1,2006-04-27,1,1064
"141",9375408,"Secondary",407039,263437,"1","E07000221","E01031241",937,"2",770,0.308766319150934,0.691233680849065,136786,"Studley High School","Academy Converter","West Midlands","Warwickshire",2011-12-06,1,2007-05-18,2,1663
"142",9375403,"Secondary",429748,264731,"1","E07000222","E01031315",937,"1",1659,0.298156006933446,0.701843993066554,136907,"Myton School","Academy Converter","West Midlands","Warwickshire",2018-03-19,2,2016-02-08,3,770
"143",9374233,"Secondary",420066,287490,"1","E07000218","E01031022",937,"3",1205,0.411186507936508,0.588813492063492,136986,"The Coleshill School","Academy Converter","West Midlands","Warwickshire",2016-06-13,2,2014-06-25,3,719
"144",9374108,"Secondary",415188,265384,"1","E07000221","E01031202",937,"1",643,0.294940476190476,0.705059523809524,136991,"Henley In Arden School","Academy Converter","West Midlands","Warwickshire",2013-12-18,2,2012-01-31,3,687
"145",9374000,"Secondary",436870,290203,"1","E07000219","E01031117",937,"4",820,0.505218253968254,0.494781746031746,137079,"The George Eliot School","Academy Sponsor Led","West Midlands","Warwickshire",2017-12-12,3,2014-06-24,2,1267
"146",9374240,"Secondary",409853,258044,"1","E07000221","E01031208",937,"2",605,0.353587301587302,0.646412698412698,137172,"Alcester Academy","Academy Converter","West Midlands","Warwickshire",2016-01-04,2,2013-10-15,3,811
"147",9374002,"Secondary",418959,254729,"1","E07000221","E01031233",937,"1",790,0.252145287404903,0.747854712595097,137235,"Stratford Girls' Grammar School","Academy Converter","West Midlands","Warwickshire",2009-03-19,1,2006-03-30,2,1085
"148",9374124,"Secondary",419228,255075,"1","E07000221","E01031232",937,"1",1504,0.287834578362017,0.712165421637983,137236,"Stratford Upon Avon School","Academy Converter","West Midlands","Warwickshire",2016-04-08,2,2014-02-14,3,784
"149",9372000,"Primary",448994,257579,"1","E07000221","E01031197",937,"1",80,0.243770928617372,0.756229071382628,137488,"The Priors School","Free School","West Midlands","Warwickshire",2015-06-08,2,2013-07-26,3,682
"150",9374192,"Secondary",433031,264229,"1","E07000222","E01031328",937,"3",792,0.379420634920635,0.620579365079365,137766,"Campion School","Academy Converter","West Midlands","Warwickshire",2014-12-20,2,2009-12-15,2,1831
"151",9374153,"Secondary",437036,292941,"1","E07000219","E01031112",937,"1",1425,0.204999080526519,0.795000919473481,137767,"Higham Lane School","Academy Converter","West Midlands","Warwickshire",2019-06-13,1,2013-11-06,2,2045
"152",9374190,"Secondary",427320,263602,"1","E07000222","E01033255",937,"2",1063,0.392426767676768,0.607573232323232,137770,"Aylesford School and Sixth Form College","Academy Converter","West Midlands","Warwickshire",2018-05-10,2,2012-10-22,2,2026
"153",9374004,"Secondary",436859,292166,"1","E07000219","E01031102",937,"4",826,0.47484126984127,0.52515873015873,137771,"Etone College","Academy Converter","West Midlands","Warwickshire",2017-03-30,2,2015-03-09,3,752
"154",9375401,"Secondary",433511,284988,"1","E07000219","E01031078",937,"3",985,0.388607142857143,0.611392857142857,137781,"Ash Green School","Academy Converter","West Midlands","Warwickshire",2013-06-10,2,2010-06-08,3,1098
"155",9372424,"Primary",448131,274337,"1","E07000220","E01031127",937,"3",154,0.23022148173464,0.76977851826536,137989,"Henry Hinde Infant School","Academy Converter","West Midlands","Warwickshire",2013-05-09,2,2007-12-12,1,1975
"156",9372003,"Primary",435625,287584,"1","E07000219","E01031109",937,"3",225,0.221443703956862,0.778556296043138,138431,"Race Leys Junior School","Academy Sponsor Led","West Midlands","Warwickshire",2019-03-11,2,2014-07-08,2,1707
"157",9375402,"Secondary",432698,293733,"1","E07000218","E01031030",937,"4",1000,0.538413731245923,0.461586268754077,138644,"Hartshill School","Academy Converter","West Midlands","Warwickshire",2019-11-18,3,2017-05-05,3,927
"158",9374113,"Secondary",425228,240851,"1","E07000221","E01031216",937,"1",554,0.288940476190476,0.711059523809524,138767,"Shipston High School","Academy Converter","West Midlands","Warwickshire",2015-02-27,2,2013-05-02,3,666
"159",9373311,"Primary",411339,270547,"1","E07000221","E01031244",937,"1",253,0.190706323619532,0.809293676380468,138909,"Tanworth-in-Arden CofE Primary School","Academy Converter","West Midlands","Warwickshire",2019-03-04,3,2014-10-01,1,1615
"160",9372010,"Primary",426118,300784,"1","E07000218","E01031026",937,"3",204,0.212554815067973,0.787445184932027,138912,"Dordon Primary School","Academy Sponsor Led","West Midlands","Warwickshire",2014-07-15,2,2012-10-24,3,629
"161",9372006,"Primary",449486,276540,"1","E07000220","E01031171",937,"4",235,0.308986689509752,0.691013310490248,138914,"Riverside Academy","Academy Sponsor Led","West Midlands","Warwickshire",2014-06-09,2,2011-07-07,3,1068
"162",9372008,"Primary",449780,274642,"1","E07000220","E01031167",937,"3",392,0.202193703956862,0.797806296043138,138915,"Oakfield Primary Academy","Academy Sponsor Led","West Midlands","Warwickshire",2016-07-11,2,2014-06-25,3,747
"163",9372619,"Primary",425792,301406,"1","E07000218","E01031026",937,"2",437,0.145919172932331,0.854080827067669,138934,"Birchwood Primary School","Academy Converter","West Midlands","Warwickshire",2014-10-02,1,2011-07-22,2,1168
"164",9372011,"Primary",426737,302612,"1","E07000218","E01031037",937,"2",275,0.135538220551378,0.864461779448622,139127,"The Nethersole CofE Academy","Academy Sponsor Led","West Midlands","Warwickshire",2015-04-24,2,2011-07-12,3,1382
"165",9377002,"Special",436675,290380,"1","E07000219","E01031116",937,"4",127,0.22698088023088,0.77301911976912,139468,"Oak Wood Primary School","Academy Special Converter","West Midlands","Warwickshire",2013-07-19,2,2010-04-19,2,1187
"166",9377046,"Special",436675,290380,"1","E07000219","E01031116",937,"4",153,0.22823088023088,0.77176911976912,139469,"Oak Wood Secondary School","Academy Special Converter","West Midlands","Warwickshire",2013-07-19,2,2010-01-19,2,1277
"167",9373595,"Primary",408990,258091,"1","E07000221","E01031185",937,"3",412,0.225050125313283,0.774949874686717,139518,"St Nicholas CofE Primary","Academy Converter","West Midlands","Warwickshire",2012-04-16,1,2008-12-05,2,1228
"168",9372012,"Primary",429440,289714,"0","E07000218","E01031005",937,"4",222,0.424339206349206,0.575660793650794,139913,"Arley Primary School","Community School","West Midlands","Warwickshire",2019-03-04,2,2016-11-11,3,843
"169",9374003,"Secondary",436815,286996,"1","E07000219","E01031095",937,"3",1218,0.40851746031746,0.59148253968254,139936,"Nicholas Chamberlaine School","Academy Sponsor Led","West Midlands","Warwickshire",2019-12-18,3,2015-07-13,2,1619
"170",9374005,"Secondary",431617,297410,"1","E07000218","E01031013",937,"3",657,0.362559523809524,0.637440476190476,139937,"The Queen Elizabeth Academy","Academy Sponsor Led","West Midlands","Warwickshire",2017-06-07,2,2013-04-15,3,1514
"171",9372015,"Primary",432112,291171,"1","E07000219","E01031090",937,"5",415,0.318240421455939,0.681759578544061,140004,"Park Lane Primary School","Academy Sponsor Led","West Midlands","Warwickshire",2019-11-26,2,2015-09-11,2,1537
"172",9373007,"Primary",429522,306669,"1","E07000218","E01031036",937,"2",90,0.173232664995823,0.826767335004177,140125,"Austrey CofE Primary School","Academy Converter","West Midlands","Warwickshire",2018-04-16,2,2016-04-07,3,739
"173",9373594,"Primary",447555,273947,"1","E07000220","E01032894",937,"1",403,0.181752093383748,0.818247906616252,140127,"Cawston Grange Primary School","Academy Converter","West Midlands","Warwickshire",2014-11-05,2,2012-11-09,2,726
"174",9372059,"Primary",415479,265937,"1","E07000221","E01031203",937,"3",140,0.254388148401306,0.745611851598694,140135,"Henley-In-Arden CofE Primary School","Academy Converter","West Midlands","Warwickshire",2018-11-11,2,2016-03-09,3,977
"175",9373047,"Primary",427929,307430,"1","E07000218","E01031036",937,"2",105,0.153232664995823,0.846767335004177,140139,"Newton Regis CofE Primary School","Academy Converter","West Midlands","Warwickshire",2015-07-17,2,2012-04-23,3,1180
"176",9373072,"Primary",428489,303623,"1","E07000218","E01031035",937,"2",159,0.15789933166249,0.84210066833751,140152,"Warton Nethersole's CofE Primary School","Academy Converter","West Midlands","Warwickshire",2015-07-03,2,2009-12-19,3,2022
"177",9372642,"Primary",427538,298377,"1","E07000218","E01031017",937,"3",201,0.216554815067973,0.783445184932027,140153,"Woodside CofE Primary School","Academy Converter","West Midlands","Warwickshire",2013-03-21,2,2011-02-03,3,777
"178",9372019,"Primary",431339,298103,"1","E07000218","E01031012",937,"3",299,0.217733386496544,0.782266613503456,140198,"Racemeadow Primary Academy","Academy Sponsor Led","West Midlands","Warwickshire",2017-07-17,2,2015-06-26,3,752
"179",9374006,"Secondary",449768,274117,"1","E07000220","E01031176",937,"2",716,0.364595238095238,0.635404761904762,140371,"Harris Church of England Academy","Academy Sponsor Led","West Midlands","Warwickshire",2018-09-20,3,2017-01-18,4,610
"180",9372022,"Primary",447921,274676,"1","E07000220","E01032895",937,"3",241,0.179812447786132,0.820187552213868,140372,"Henry Hinde Junior School","Academy Sponsor Led","West Midlands","Warwickshire",2018-12-11,3,2017-01-25,4,685
"181",9372023,"Primary",424059,298039,"1","E07000218","E01031031",937,"3",160,0.230999259512417,0.769000740487583,140418,"Wood End Primary School","Academy Sponsor Led","West Midlands","Warwickshire",2019-04-10,2,2017-02-15,4,784
"182",9372025,"Primary",435269,291706,"1","E07000219","E01031047",937,"4",336,0.272443038716101,0.727556961283899,140419,"Queen's Church of England Academy","Academy Sponsor Led","West Midlands","Warwickshire",2016-12-07,2,2013-01-15,4,1422
"183",9375200,"Primary",412004,257843,"1","E07000221","E01031187",937,"2",58,0.28881746031746,0.71118253968254,140530,"Tudor Grange Primary Academy, Haselor","Academy Converter","West Midlands","Warwickshire",2013-11-28,2,2012-01-09,3,689
"184",9372026,"Primary",439157,286976,"1","E07000219","E01031067",937,"2",211,0.165538220551378,0.834461779448622,140694,"St James' CofE Academy","Academy Sponsor Led","West Midlands","Warwickshire",2017-02-06,2,2013-05-21,4,1357
"185",9373592,"Primary",437677,292926,"1","E07000219","E01031104",937,"1",419,0.189902887034542,0.810097112965458,140878,"St Nicolas CofE Academy","Academy Converter","West Midlands","Warwickshire",2011-06-07,2,2008-06-11,1,1091
"186",9372027,"Primary",407243,263353,"1","E07000221","E01031239",937,"2",223,0.179573934837093,0.820426065162907,141000,"Studley St Mary's CofE Academy","Academy Sponsor Led","West Midlands","Warwickshire",2019-10-08,3,2017-06-21,3,839
"187",9372033,"Primary",425926,265026,"1","E07000222","E01031268",937,"1",213,0.182029871161526,0.817970128838474,141244,"Budbrooke Primary School","Academy Sponsor Led","West Midlands","Warwickshire",2017-10-10,2,2014-02-26,4,1322
"188",9372639,"Primary",428868,232563,"1","E07000221","E01031209",937,"1",90,0.221530327113613,0.778469672886387,141280,"Acorns Primary School","Academy Converter","West Midlands","Warwickshire",2010-10-05,2,2008-12-02,3,672
"189",9375206,"Primary",425634,240959,"1","E07000221","E01031215",937,"2",390,0.157673141186299,0.842326858813701,141281,"Shipston-on-Stour Primary School","Academy Converter","West Midlands","Warwickshire",2013-05-01,2,2010-07-05,1,1031
"190",9372035,"Primary",433911,293122,"1","E07000219","E01031073",937,"5",224,0.367882855914771,0.632117144085229,141747,"St Anne's Catholic Academy","Academy Sponsor Led","West Midlands","Warwickshire",2018-02-16,3,2014-03-19,3,1430
"191",9373501,"Primary",431723,297178,"1","E07000218","E01031014",937,"3",179,0.248888148401306,0.751111851598694,141812,"St Benedict's Catholic Primary Academy","Academy Converter","West Midlands","Warwickshire",2012-12-13,2,2008-01-09,2,1800
"192",9373502,"Primary",436094,287343,"1","E07000219","E01031064",937,"4",207,0.278931133954197,0.721068866045803,141817,"St Francis Catholic  Academy","Academy Converter","West Midlands","Warwickshire",2013-01-09,2,2011-01-27,3,713
"193",9373584,"Primary",436298,291307,"1","E07000219","E01031119",937,"3",537,0.225133458646617,0.774866541353384,141823,"Our Lady & St. Joseph Catholic Academy","Academy Converter","West Midlands","Warwickshire",2014-10-06,1,2010-04-19,2,1631
"194",9374803,"Secondary",435344,291162,"1","E07000219","E01031059",937,"3",1018,0.387257936507936,0.612742063492064,141836,"St Thomas More Catholic School and Sixth Form College","Academy Converter","West Midlands","Warwickshire",2012-10-22,2,2009-03-19,1,1313
"195",9375207,"Primary",428039,266285,"1","E07000222","E01031312",937,"2",432,0.131085839598997,0.868914160401002,141855,"Woodloes Primary School","Academy Converter","West Midlands","Warwickshire",2019-04-10,2,2014-06-16,2,1759
"196",9372039,"Primary",436764,287283,"1","E07000219","E01031095",937,"4",455,0.300806476045056,0.699193523954944,142021,"St Michael's Church of England Academy","Academy Sponsor Led","West Midlands","Warwickshire",2018-07-02,2,2014-03-28,4,1557
"197",9372041,"Primary",448918,275118,"1","E07000220","E01031168",937,"4",221,0.363978094010009,0.636021905989991,142022,"St Oswald's CofE Academy","Academy Sponsor Led","West Midlands","Warwickshire",2018-09-10,3,2014-06-25,4,1538
"198",9373180,"Primary",445270,267033,"1","E07000220","E01031166",937,"1",35,0.317383501716787,0.682616498283212,142149,"Leamington Hastings Church of England Academy","Academy Converter","West Midlands","Warwickshire",2014-12-19,2,2010-06-17,2,1646
"199",9374237,"Secondary",432144,268053,"1","E07000222","E01031278",937,"1",1460,0.277858387885827,0.722141612114173,142202,"North Leamington School","Academy Converter","West Midlands","Warwickshire",2014-03-10,2,2011-04-01,2,1074
"200",9372042,"Primary",419789,254613,"1","E07000221","E01031234",937,"1",217,0.201752093383748,0.798247906616252,142581,"Stratford-Upon-Avon Primary School","Academy Sponsor Led","West Midlands","Warwickshire",2019-01-10,1,2015-05-14,4,1337
"201",9372049,"Primary",443674,263702,"1","E07000221","E01031223",937,"1",99,0.225437595284039,0.774562404715961,143497,"Stockton Primary School","Academy Converter","West Midlands","Warwickshire",2016-12-14,2,2014-12-17,3,728
"202",9373508,"Primary",415507,265879,"1","E07000221","E01031203",937,"2",95,0.222129490392648,0.777870509607352,143631,"St Mary's Catholic Primary School","Academy Converter","West Midlands","Warwickshire",2013-01-10,2,2011-02-11,3,699
"203",9373500,"Primary",409006,258008,"1","E07000221","E01031185",937,"2",105,0.182871553884712,0.817128446115288,143632,"Our Lady's Catholic Primary School","Academy Converter","West Midlands","Warwickshire",2020-03-08,3,2014-05-06,2,2133
"204",9373506,"Primary",420311,255354,"1","E07000221","E01031229",937,"2",198,0.185982664995823,0.814017335004177,143633,"St Gregory's Catholic Primary School","Academy Converter","West Midlands","Warwickshire",2014-09-19,2,2011-06-13,2,1194
"205",9374730,"Secondary",409229,257717,"1","E07000221","E01031186",937,"1",767,0.328595238095238,0.671404761904762,143634,"St Benedict's Catholic High School","Academy Converter","West Midlands","Warwickshire",2020-06-10,3,2012-12-12,1,2737
"206",9374114,"Secondary",441444,262297,"1","E07000221","E01031220",937,"1",1702,0.208039209201264,0.791960790798737,143905,"Southam College","Academy Converter","West Midlands","Warwickshire",2014-05-01,1,2011-02-09,1,1177
"207",9372624,"Primary",441629,262127,"1","E07000221","E01031221",937,"2",308,0.180220760233918,0.819779239766082,143906,"Southam Primary School","Academy Converter","West Midlands","Warwickshire",2014-06-13,2,2013-02-27,3,471
"208",9372014,"Primary",439103,257804,"1","E07000221","E01031200",937,"1",162,0.243215373061817,0.756784626938183,144242,"Bishops Itchington Primary School","Academy Converter","West Midlands","Warwickshire",2015-01-08,2,2010-06-08,2,1675
"209",9377005,"Special",415108,265312,"1","E07000221","E01031203",937,"2",27,0.385884920634921,0.614115079365079,144633,"Arden Fields","Academy Special Sponsor Led","West Midlands","Warwickshire",2015-07-14,4,2013-12-20,3,571
"210",9374012,"Secondary",421569,296546,"1","E07000218","E01031033",937,"2",718,0.410619047619048,0.589380952380952,145019,"Kingsbury School - A Specialist Science and Mathematics Academy","Academy Sponsor Led","West Midlands","Warwickshire",2019-06-03,2,2013-11-29,3,2012
"211",9377023,"Special",449494,273918,"1","E07000220","E01031175",937,"2",202,0.188155483405483,0.811844516594517,145200,"Brooke School","Academy Special Converter","West Midlands","Warwickshire",2013-11-14,2,2011-02-10,2,1008
"212",9377047,"Special",420259,287704,"1","E07000218","E01031022",937,"3",204,0.214048340548341,0.78595165945166,145224,"Woodlands","Academy Special Converter","West Midlands","Warwickshire",2013-03-15,2,2010-01-14,2,1156
"213",9373143,"Primary",426728,275360,"1","E07000222","E01031254",937,"1",105,0.202937595284039,0.797062404715961,145391,"Burton Green Church of England Academy","Academy Converter","West Midlands","Warwickshire",2014-03-18,2,2009-07-08,2,1714
"214",9373588,"Primary",428966,268833,"1","E07000222","E01031284",937,"1",141,0.192604261950706,0.807395738049294,145392,"All Saints Church of England Academy","Academy Converter","West Midlands","Warwickshire",2015-04-15,2,2007-11-22,1,2701
"215",9373597,"Primary",450164,273902,"1","E07000220","E01031146",937,"4",221,0.363978094010009,0.636021905989991,145393,"Rokeby Primary School","Academy Converter","West Midlands","Warwickshire",2017-06-12,3,2015-05-22,3,752
"216",9372057,"Primary",407196,251515,"1","E07000221","E01031189",937,"3",43,0.381454873409419,0.618545126590581,145415,"Salford Priors CofE Academy","Academy Sponsor Led","West Midlands","Warwickshire",2016-11-09,4,2014-04-24,2,930
"217",9377044,"Special",420155,256147,"1","E07000221","E01031228",937,"1",181,0.215599927849928,0.784400072150072,145486,"Welcombe Hills School","Academy Special Converter","West Midlands","Warwickshire",2013-07-11,2,2010-06-08,2,1129
"218",9374014,"Secondary",447965,273993,"1","E07000220","E01032895",937,"2",951,0.352792735042735,0.647207264957265,145575,"Bilton School","Academy Sponsor Led","West Midlands","Warwickshire",2019-12-01,4,2016-03-10,4,1361
"219",9373021,"Primary",407949,260256,"1","E07000221","E01031213",937,"2",161,0.213796157059315,0.786203842940685,145711,"Coughton CofE Primary School","Academy Converter","West Midlands","Warwickshire",2015-06-01,2,2013-05-03,3,759
"220",9373066,"Primary",412298,254793,"1","E07000221","E01031188",937,"2",108,0.195077903091061,0.804922096908939,145712,"Temple Grafton CofE Primary School","Academy Converter","West Midlands","Warwickshire",2012-01-09,1,2007-02-26,2,1778
"221",9373211,"Primary",442046,264950,"1","E07000221","E01031211",937,"2",184,0.170804093567251,0.829195906432749,146149,"Long Itchington CofE Academy","Academy Converter","West Midlands","Warwickshire",2014-02-25,2,2011-02-18,2,1103
"222",9373585,"Primary",441928,262229,"1","E07000221","E01031220",937,"2",177,0.17244298245614,0.82755701754386,146151,"Southam St James CofE Academy","Academy Converter","West Midlands","Warwickshire",2016-10-12,3,2012-07-02,2,1563
"223",9373586,"Primary",419966,288539,"1","E07000218","E01031021",937,"3",389,0.222554815067973,0.777445184932027,146171,"Coleshill Church of England Primary School","Academy Converter","West Midlands","Warwickshire",2015-05-18,2,2013-05-10,3,738
"224",9372065,"Primary",431632,285206,"1","E07000219","E01031077",937,"4",133,0.394962809917356,0.605037190082645,146199,"Keresley Newland Primary Academy","Academy Sponsor Led","West Midlands","Warwickshire",2018-03-20,4,2014-01-21,3,1519
"225",9372502,"Primary",418151,292786,"1","E07000218","E01031023",937,"2",115,0.174288220551378,0.825711779448622,146457,"Curdworth Primary School","Academy Converter","West Midlands","Warwickshire",2011-11-23,2,2009-07-02,2,874
"226",9372610,"Primary",438208,252080,"1","E07000221","E01031194",937,"1",77,0.227770928617372,0.772229071382628,146691,"Temple Herdewyke Primary School","Academy Converter","West Midlands","Warwickshire",2013-03-08,2,2008-03-03,2,1831
"227",9374236,"Secondary",430077,272092,"1","E07000222","E01031298",937,"1",1820,0.208555082217137,0.791444917782864,146697,"Kenilworth School and Sixth Form","Academy Converter","West Midlands","Warwickshire",2013-03-01,1,2008-03-13,2,1814
"228",9374110,"Secondary",434146,251039,"1","E07000221","E01031205",937,"1",884,0.314573412698413,0.685426587301587,147432,"Kineton High School","Academy Converter","West Midlands","Warwickshire",2011-10-20,2,2008-10-10,3,1105
